*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''18/6/29''|''「ルスランとリュドミラ」序曲''&br;　　SIZE(11){グリンカ)}|160-180※|[[★×3>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|[[★×5>難易度表/ふつう/「ルスランとリュドミラ」序曲]]|[[★×7>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|[[★×8>難易度表/おに/「ルスランとリュドミラ」序曲]]|-|
|>|''16/12/27''|''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[''★×10''>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
|>|''16/4/27''|''THE IDOLM@STER''&br;　　SIZE(11){「アイドルマスター」より}|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>||''明日への鼓動''&br;　　SIZE(11){「英雄伝説 閃の軌跡」より}|173※|[[★×3>難易度表/かんたん/明日への鼓動]]|[[★×5>難易度表/ふつう/明日への鼓動]]|[[★×6>難易度表/むずかしい/明日への鼓動]]|[[★×6>難易度表/おに/明日への鼓動]]|-|
|>|''16/4/27''|''A New Journey''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|137|[[★×3>難易度表/かんたん/A New Journey]]|[[★×5>難易度表/ふつう/A New Journey]]|[[★×5>難易度表/むずかしい/A New Journey]]|[[★×7>難易度表/おに/A New Journey]]|-|
|>||''Wings of Tomorrow (Tatsujin Mix)''&br;　　SIZE(11){「GOD EATER 2」より}|160※|[[★×4>難易度表/かんたん/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/ふつう/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/むずかしい/Wings of Tomorrow (Tatsujin Mix)]]|[[★×9>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|-|
|>|''16/4/27''|''Walking Through The Towers''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|150|[[★×3>難易度表/かんたん/Walking Through The Towers]]|[[★×4>難易度表/ふつう/Walking Through The Towers]]|[[★×5>難易度表/むずかしい/Walking Through The Towers]]|[[★×7>難易度表/おに/Walking Through The Towers]]|-|
|>|''18/3/30''|''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>|''16/4/27''|''決戦!!''&br;　　SIZE(11){「パズドラZ」より}|154|[[★×3>難易度表/かんたん/決戦!!]]|[[★×5>難易度表/ふつう/決戦!!]]|[[★×6>難易度表/むずかしい/決戦!!]]|[[★×8>難易度表/おに/決戦!!]]|-|
|>|''17/11/8''|''Saika''&br;　　SIZE(11){「DEEMO」より}|128|[[★×3>難易度表/かんたん/Saika]]|[[★×4>難易度表/ふつう/Saika]]|[[★×6>難易度表/むずかしい/Saika]]|[[★×8>難易度表/おに/Saika]]|-|
|>|''16/5/20''|''Thank You!''　SIZE(11){&color(#fff,red){ 踊り子あり };}&br;　　SIZE(11){「アイドルマスター ミリオンライブ！」より}|177|[[★×3>難易度表/かんたん/Thank You!]]|[[★×4>難易度表/ふつう/Thank You!]]|[[★×5>難易度表/むずかしい/Thank You!]]|[[★×8>難易度表/おに/Thank You!]]|-|
|>|''16/4/27''|''The Orb Festival''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|163|[[★×4>難易度表/かんたん/The Orb Festival]]|[[★×6>難易度表/ふつう/The Orb Festival]]|[[★×6>難易度表/むずかしい/The Orb Festival]]|[[★×8>難易度表/おに/The Orb Festival]]|-|
|>||''シンフォニック モトス''|63-160※|[[★×3>難易度表/かんたん/シンフォニック モトス]]|[[★×5>難易度表/ふつう/シンフォニック モトス]]|[[★×6>難易度表/むずかしい/シンフォニック モトス]]|[[★×7>難易度表/おに/シンフォニック モトス]]|-|
|>|''18/10/1''|''太鼓のマーチ''|145※|[[★×5>難易度表/かんたん/太鼓のマーチ]]|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|-|
|>|''16/10/13''|''チェインクロニクル 最終決戦メドレー''|136-172|[[★×4>難易度表/かんたん/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/ふつう/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 最終決戦メドレー]]|[[★×8>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|[[''★×9''>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|
|>|''16/10/13''|''チェインクロニクル 総力戦メドレー''|120-159|[[★×3>難易度表/かんたん/チェインクロニクル 総力戦メドレー]]|[[★×4>難易度表/ふつう/チェインクロニクル 総力戦メドレー]]|[[★×5>難易度表/むずかしい/チェインクロニクル 総力戦メドレー]]|[[★×7>難易度表/おに/チェインクロニクル 総力戦メドレー]]|[[''★×9''>難易度表/おに/チェインクロニクル 総力戦メドレー(裏譜面)]]|
|>|''16/10/13''|''チェインクロニクル 通常バトルメドレー''|136-165|[[★×3>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|[[★×5>難易度表/ふつう/チェインクロニクル 通常バトルメドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 通常バトルメドレー]]|[[★×8>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|[[''★×9''>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|
|>||''テイルズ オブ エクシリア メドレー''|129-247※|[[★×3>難易度表/かんたん/テイルズ オブ エクシリア メドレー]]|[[★×5>難易度表/ふつう/テイルズ オブ エクシリア メドレー]]|[[★×7>難易度表/むずかしい/テイルズ オブ エクシリア メドレー]]|[[★×8>難易度表/おに/テイルズ オブ エクシリア メドレー]]|-|
|>|''19/1/31''|''テイルズ オブ ジ アビス''&br;　　SIZE(11){The arrow was shot}|130-180※|[[★×5>難易度表/かんたん/テイルズ オブ ジ アビス]]|[[★×6>難易度表/ふつう/テイルズ オブ ジ アビス]]|[[★×7>難易度表/むずかしい/テイルズ オブ ジ アビス]]|[[★×8>難易度表/おに/テイルズ オブ ジ アビス]]|-|
|>|''19/1/31''|''Doom Noiz''&br;　　SIZE(11){「ギャラガレギオンズ」より}|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×6>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|>||''TO MAKE THE END OF BATTLE''&br;　　SIZE(11){「イース&#8544; & &#8545;クロニクルズ」より}|232.4|[[★×4>難易度表/かんたん/TO MAKE THE END OF BATTLE]]|[[★×5>難易度表/ふつう/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/おに/TO MAKE THE END OF BATTLE]]|-|
|>|''17/12/26''|''ドルアーガの塔メドレー''|188|[[★×4>難易度表/かんたん/ドルアーガの塔メドレー]]|[[★×5>難易度表/ふつう/ドルアーガの塔メドレー]]|[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|[[★×8>難易度表/おに/ドルアーガの塔メドレー]]|-|
|>||''Naked Glow''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|133.05|[[★×4>難易度表/かんたん/Naked Glow]]|[[★×6>難易度表/ふつう/Naked Glow]]|[[★×7>難易度表/むずかしい/Naked Glow]]|[[★×9>難易度表/おに/Naked Glow]]|-|
|>|''17/6/30''|''No Way Back''&br;　　SIZE(11){「GOD EATER」より}|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×8>難易度表/おに/No Way Back]]|[[''★×9''>難易度表/おに/No Way Back(裏譜面)]]|
|>|''20/5/1''|''PAC‐MAN CHAMPIONSHIP EDITION 2''&br;　　SIZE(11){PAC TOY-BOX}|150|[[★×4>難易度表/かんたん/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×6>難易度表/ふつう/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×7>難易度表/むずかしい/PAC‐MAN CHAMPIONSHIP EDITION 2]]|[[★×9>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|-|
|>|''19/1/31''|''光る闇''&br;　　SIZE(11){テイルズ オブ ザ ワールド レーヴ ユナイティア}|160|[[★×3>難易度表/かんたん/光る闇]]|[[★×5>難易度表/ふつう/光る闇]]|[[★×5>難易度表/むずかしい/光る闇]]|[[★×8>難易度表/おに/光る闇]]|-|
|>|''16/4/27''|''Fight the Fanatics''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|156|[[★×4>難易度表/かんたん/Fight the Fanatics]]|[[★×5>難易度表/ふつう/Fight the Fanatics]]|[[★×7>難易度表/むずかしい/Fight the Fanatics]]|[[★×8>難易度表/おに/Fight the Fanatics]]|-|
|>|''16/4/27''|''Holding Hands''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|146|[[★×3>難易度表/かんたん/Holding Hands]]|[[★×5>難易度表/ふつう/Holding Hands]]|[[★×6>難易度表/むずかしい/Holding Hands]]|[[★×7>難易度表/おに/Holding Hands]]|-|
|>|''16/12/1''|''マキシフュージョン''&br;　　SIZE(11){「ドラゴンボールフュージョンズ」より}|135-138※|[[★×2>難易度表/かんたん/マキシフュージョン]]|[[★×4>難易度表/ふつう/マキシフュージョン]]|[[★×5>難易度表/むずかしい/マキシフュージョン]]|[[★×7>難易度表/おに/マキシフュージョン]]|-|
|>||''マッピーメドレー''|112.5-180|[[★×5>難易度表/かんたん/マッピーメドレー]]|[[★×6>難易度表/ふつう/マッピーメドレー]]|[[★×7>難易度表/むずかしい/マッピーメドレー]]|[[★×8>難易度表/おに/マッピーメドレー]]|-|
|>|''20/5/1''|''ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|168|[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|[[★×4>難易度表/おに/ミュージック・リボルバー]]|[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|>|''16/4/27''|''Unite The Force''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|156|[[★×2>難易度表/かんたん/Unite The Force]]|[[★×4>難易度表/ふつう/Unite The Force]]|[[★×7>難易度表/むずかしい/Unite The Force]]|[[★×8>難易度表/おに/Unite The Force]]|-|
|>|''17/4/28''|''Lightning Dance''&br;　　SIZE(11){「湾岸ミッドナイト マキシマムチューン」より}|153|[[★×4>難易度表/かんたん/Lightning Dance]]|[[★×5>難易度表/ふつう/Lightning Dance]]|[[★×7>難易度表/むずかしい/Lightning Dance]]|[[★×8>難易度表/おに/Lightning Dance]]|-|
|>||''Wasabi Body Blow''&br;　　SIZE(11){「鉄拳3D プライムエディション」より}|180|[[★×3>難易度表/かんたん/Wasabi Body Blow]]|[[★×4>難易度表/ふつう/Wasabi Body Blow]]|[[★×6>難易度表/むずかしい/Wasabi Body Blow]]|[[★×9>難易度表/おに/Wasabi Body Blow]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|>|''20/2/28''|''R.I.''&br;　　SIZE(11){大和 × 黒沢ダイスケ}|190|[[★×5>難易度表/かんたん/R.I.]]|[[★×7>難易度表/ふつう/R.I.]]|[[★×8>難易度表/むずかしい/R.I.]]|[[★×10>難易度表/おに/R.I.]]|-|
|>|''19/2/1''|''哀 want U''&br;　　SIZE(11){かねこちはる}|43.5-174|[[★×5>難易度表/かんたん/哀 want U]]|[[★×6>難易度表/ふつう/哀 want U]]|[[★×8>難易度表/むずかしい/哀 want U]]|[[★×10>難易度表/おに/哀 want U]]|-|
|>|''19/12/27''|''愛と浄罪の森''|200-218※|[[★×5>難易度表/かんたん/愛と浄罪の森]]|[[★×7>難易度表/ふつう/愛と浄罪の森]]|[[★×8>難易度表/むずかしい/愛と浄罪の森]]|[[★×10>難易度表/おに/愛と浄罪の森]]|-|
|>||''蒼の旋律''|196|[[★×4>難易度表/かんたん/蒼の旋律]]|[[★×6>難易度表/ふつう/蒼の旋律]]|[[★×7>難易度表/むずかしい/蒼の旋律]]|[[★×9>難易度表/おに/蒼の旋律]]|[[''★×10''>難易度表/おに/蒼の旋律(裏譜面)]]|
|>|''17/12/1''|''朱の旋律''|190|[[★×4>難易度表/かんたん/朱の旋律]]|[[★×7>難易度表/ふつう/朱の旋律]]|[[★×8>難易度表/むずかしい/朱の旋律]]|[[★×10>難易度表/おに/朱の旋律]]|-|
|>||''亜空間遊泳ac12.5''|153|[[★×5>難易度表/かんたん/亜空間遊泳ac12.5]]|[[★×7>難易度表/ふつう/亜空間遊泳ac12.5]]|[[★×8>難易度表/むずかしい/亜空間遊泳ac12.5]]|[[★×9>難易度表/おに/亜空間遊泳ac12.5]]|-|
|>|''17/2/1''|''アサガオ''&br;　　SIZE(11){BTB}|220|[[★×4>難易度表/かんたん/アサガオ]]|[[★×5>難易度表/ふつう/アサガオ]]|[[★×7>難易度表/むずかしい/アサガオ]]|[[★×10>難易度表/おに/アサガオ]]|-|
|>|''19/2/1''|''天照''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|125-200|[[★×4>難易度表/かんたん/天照]]|[[★×7>難易度表/ふつう/天照]]|[[★×8>難易度表/むずかしい/天照]]|[[★×10>難易度表/おに/天照]]|-|
|>|''17/8/1''|''Amanda''|123|[[★×3>難易度表/かんたん/Amanda]]|[[★×4>難易度表/ふつう/Amanda]]|[[★×5>難易度表/むずかしい/Amanda]]|[[★×8>難易度表/おに/Amanda]]|-|
|>|''19/11/29''|''或ル不和''&br;　　SIZE(11){aran}|200|[[★×4>難易度表/かんたん/或ル不和]]|[[★×7>難易度表/ふつう/或ル不和]]|[[★×8>難易度表/むずかしい/或ル不和]]|[[★×10>難易度表/おに/或ル不和]]|-|
|>|''17/8/1''|''アレキサンダーのテーマ''|90-120|[[★×4>難易度表/かんたん/アレキサンダーのテーマ]]|[[★×5>難易度表/ふつう/アレキサンダーのテーマ]]|[[★×8>難易度表/むずかしい/アレキサンダーのテーマ]]|[[★×8>難易度表/おに/アレキサンダーのテーマ]]|-|
|>|''19/1/31''|''イオシス秋の肉食祭2014''&br;　　SIZE(11){D.watt(IOSYS) feat.Np 犬田彦 & はかせ}|132-180|[[★×3>難易度表/かんたん/イオシス秋の肉食祭2014]]|[[★×6>難易度表/ふつう/イオシス秋の肉食祭2014]]|[[★×7>難易度表/むずかしい/イオシス秋の肉食祭2014]]|[[★×9>難易度表/おに/イオシス秋の肉食祭2014]]|-|
|>|''18/8/31''|''うさぎのしっぽ''|170|[[★×3>難易度表/かんたん/うさぎのしっぽ]]|[[★×4>難易度表/ふつう/うさぎのしっぽ]]|[[★×5>難易度表/むずかしい/うさぎのしっぽ]]|[[★×7>難易度表/おに/うさぎのしっぽ]]|-|
|>||''宇宙SAMURAI''|140|[[★×4>難易度表/かんたん/宇宙SAMURAI]]|[[★×6>難易度表/ふつう/宇宙SAMURAI]]|[[★×7>難易度表/むずかしい/宇宙SAMURAI]]|[[★×8>難易度表/おに/宇宙SAMURAI]]|-|
|>|''18/5/1''|''うなぎのたましいロック''|195|[[★×4>難易度表/かんたん/うなぎのたましいロック]]|[[★×5>難易度表/ふつう/うなぎのたましいロック]]|[[★×4>難易度表/むずかしい/うなぎのたましいロック]]|[[★×5>難易度表/おに/うなぎのたましいロック]]|-|
|>|''19/1/31''|''EkiBEN2000''|190|[[★×5>難易度表/かんたん/EkiBEN2000]]|[[★×7>難易度表/ふつう/EkiBEN2000]]|[[★×8>難易度表/むずかしい/EkiBEN2000]]|[[★×10>難易度表/おに/EkiBEN2000]]|-|
|>|''19/4/1''|''Eter&#78;al Ring''&br;　　SIZE(11){museo}|224|[[★×4>難易度表/かんたん/EterNal Ring]]|[[★×6>難易度表/ふつう/EterNal Ring]]|[[★×7>難易度表/むずかしい/EterNal Ring]]|[[★×10>難易度表/おに/EterNal Ring]]|-|
|>||''Evidence of evil''&br;　　SIZE(11){AJURIKA}|180|[[★×5>難易度表/かんたん/Evidence of evil]]|[[★×7>難易度表/ふつう/Evidence of evil]]|[[★×8>難易度表/むずかしい/Evidence of evil]]|[[★×10>難易度表/おに/Evidence of evil]]|-|
|>||''エンジェル ドリーム''|180|[[★×3>難易度表/かんたん/エンジェル ドリーム]]|[[★×6>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×8>難易度表/おに/エンジェル ドリーム]]|[[''★×9''>難易度表/おに/エンジェル ドリーム(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>|''20/4/1''|''OK I’m blue rat''&br;　　SIZE(11){E.G.G.}|128|[[★×4>難易度表/かんたん/OK I’m blue rat]]|[[★×6>難易度表/ふつう/OK I’m blue rat]]|[[★×8>難易度表/むずかしい/OK I’m blue rat]]|[[★×10>難易度表/おに/OK I’m blue rat]]|-|
|>|''19/7/1''|''オーディオ de カッ！''&br;　　SIZE(11){音響サスペンスドラマ「オーディオ刑事」より}|142-208|[[★×4>難易度表/かんたん/オーディオ de カッ！]]|[[★×4>難易度表/ふつう/オーディオ de カッ！]]|[[★×6>難易度表/むずかしい/オーディオ de カッ！]]|[[★×9>難易度表/おに/オーディオ de カッ！]]|-|
|>|''17/9/11''|''想いを手に願いを込めて''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×5>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
|>|''18/1/30''|''χ談''&br;　　SIZE(11){かねこちはる}|145-270|[[★×5>難易度表/かんたん/χ談]]|[[★×7>難易度表/ふつう/χ談]]|[[★×8>難易度表/むずかしい/χ談]]|[[★×10>難易度表/おに/χ談]]|-|
|>|''18/8/31''|''懐中庭園を持つ少女''&br;　　SIZE(11){はるなば feat.石黒千尋}|154-308|[[★×5>難易度表/かんたん/懐中庭園を持つ少女]]|[[★×7>難易度表/ふつう/懐中庭園を持つ少女]]|[[★×8>難易度表/むずかしい/懐中庭園を持つ少女]]|[[★×10>難易度表/おに/懐中庭園を持つ少女]]|-|
|>|''19/8/1''|''!!!カオスタイム!!!''&br;　　SIZE(11){t+pazolite}|155-290|[[★×5>難易度表/かんたん/!!!カオスタイム!!!]]|[[★×7>難易度表/ふつう/!!!カオスタイム!!!]]|[[★×8>難易度表/むずかしい/!!!カオスタイム!!!]]|[[★×10>難易度表/おに/!!!カオスタイム!!!]]|-|
|>|''18/5/1''|''鏡の国のアリス''&br;　　SIZE(11){伊東歌詞太郎}|160|[[★×3>難易度表/かんたん/鏡の国のアリス]]|[[★×4>難易度表/ふつう/鏡の国のアリス]]|[[★×5>難易度表/むずかしい/鏡の国のアリス]]|[[★×6>難易度表/おに/鏡の国のアリス]]|-|
|>|''16/8/1''|''輝きを求めて''&br;　　SIZE(11){Versus}|80-200|[[★×5>難易度表/かんたん/輝きを求めて]]|[[★×6>難易度表/ふつう/輝きを求めて]]|[[★×6>難易度表/むずかしい/輝きを求めて]]|[[★×8>難易度表/おに/輝きを求めて]]|-|
|>|''17/3/1''|''カグツチ''&br;　　SIZE(11){Massive New Krew}|155|[[★×4>難易度表/かんたん/カグツチ]]|[[★×6>難易度表/ふつう/カグツチ]]|[[★×7>難易度表/むずかしい/カグツチ]]|[[★×9>難易度表/おに/カグツチ]]|-|
|>|''18/3/30''|''がしゃどくろ''|236|[[★×5>難易度表/かんたん/がしゃどくろ]]|[[★×6>難易度表/ふつう/がしゃどくろ]]|[[★×7>難易度表/むずかしい/がしゃどくろ]]|[[★×8>難易度表/おに/がしゃどくろ]]|-|
|>|''19/11/1''|''風の国の龍と騎士''|160|[[★×4>難易度表/かんたん/風の国の龍と騎士]]|[[★×5>難易度表/ふつう/風の国の龍と騎士]]|[[★×7>難易度表/むずかしい/風の国の龍と騎士]]|[[★×8>難易度表/おに/風の国の龍と騎士]]|-|
|>||''風のファンタジー''|182|[[★×4>難易度表/かんたん/風のファンタジー]]|[[★×6>難易度表/ふつう/風のファンタジー]]|[[★×6>難易度表/むずかしい/風のファンタジー]]|[[★×8>難易度表/おに/風のファンタジー]]|-|
|>|''16/12/27''|''カッティアワールの宝剣''|120.5|[[★×4>難易度表/かんたん/カッティアワールの宝剣]]|[[★×5>難易度表/ふつう/カッティアワールの宝剣]]|[[★×7>難易度表/むずかしい/カッティアワールの宝剣]]|[[★×8>難易度表/おに/カッティアワールの宝剣]]|-|
|>|''16/7/1''|''カナデア''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
|>|''19/8/30''|''彼は誰時の誘惑''&br;　　SIZE(11){t+pazolite}|216|[[★×2>難易度表/かんたん/彼は誰時の誘惑]]|[[★×3>難易度表/ふつう/彼は誰時の誘惑]]|[[★×6>難易度表/むずかしい/彼は誰時の誘惑]]|[[★×9>難易度表/おに/彼は誰時の誘惑]]|[[★×10>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|
|>|''17/3/31''|''花漾''&br;　　SIZE(11){〜Flourishing Blossoms〜}|140|[[★×3>難易度表/かんたん/花漾 〜Flourishing Blossoms〜]]|[[★×4>難易度表/ふつう/花漾 〜Flourishing Blossoms〜]]|[[★×5>難易度表/むずかしい/花漾 〜Flourishing Blossoms〜]]|[[★×7>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|[[''★×9''>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|
|>|''19/11/29''|''カラフル''&br;　　SIZE(11){しょご/野村渉悟}|204|[[★×4>難易度表/かんたん/カラフル]]|[[★×7>難易度表/ふつう/カラフル]]|[[★×8>難易度表/むずかしい/カラフル]]|[[★×10>難易度表/おに/カラフル]]|-|
|>|''17/3/31''|''Calculator''&br;　　SIZE(11){M-O-T-U}|150-300|[[★×4>難易度表/かんたん/Calculator]]|[[★×7>難易度表/ふつう/Calculator]]|[[★×8>難易度表/むずかしい/Calculator]]|[[★×10>難易度表/おに/Calculator]]|-|
|>||''夏竜 〜Karyu〜''|136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|-|
|>|''16/7/1''|''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×6>難易度表/むずかしい/画竜点睛]]|[[★×9>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐}|-|
|>||''季曲''&br;　　SIZE(11){〜Seasons of Asia〜}|150|[[★×3>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/ふつう/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|[[★×7>難易度表/おに/季曲 〜Seasons of Asia〜]]|[[''★×8''>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
|>|''16/7/1''|''きたさいたま2000''|222|[[★×5>難易度表/かんたん/きたさいたま2000]]|[[★×7>難易度表/ふつう/きたさいたま2000]]|[[★×8>難易度表/むずかしい/きたさいたま2000]]|[[★×10>難易度表/おに/きたさいたま2000]]|-|
|>|''19/8/30''|''きみのあかり''|129|[[★×4>難易度表/かんたん/きみのあかり]]|[[★×4>難易度表/ふつう/きみのあかり]]|[[★×5>難易度表/むずかしい/きみのあかり]]|[[★×5>難易度表/おに/きみのあかり]]|[[★×8>難易度表/おに/きみのあかり(裏譜面)]]|
|>|''17/11/8''|''君のプラネット''|96-105※|[[★×3>難易度表/かんたん/君のプラネット]]|[[★×5>難易度表/ふつう/君のプラネット]]|[[★×6>難易度表/むずかしい/君のプラネット]]|[[★×8>難易度表/おに/君のプラネット]]|-|
