----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-鬼やれよー --  &new{2013-11-30 (土) 19:21:58};
-難しいのわりに不可出そうな二打 --  &new{2013-11-30 (土) 19:22:24};
-実際に収録されている楽曲だろ普通は --  &new{2013-11-30 (土) 19:22:45};
-むずかしい(鬼同一譜面) --  &new{2013-11-30 (土) 19:22:51};
-鬼は後半 --  &new{2013-11-30 (土) 19:23:03};
-↑「でないと」が抜けとった --  &new{2013-11-30 (土) 19:23:13};
-まあどうせまたリザルト隠して大倉が勝ったことにするんだろ --  &new{2013-11-30 (土) 19:23:18};
-せめて最後はオリジナルじゃない曲で、普通の曲で鬼でやってくれ。 --  &new{2013-11-30 (土) 19:23:45};
-最後は女々しくて か 紅 だろう。きっと。 --  &new{2013-11-30 (土) 19:24:56};
-これで良多いとか言ってるしwww --  &new{2013-11-30 (土) 19:24:57};
-今の難易度だと★×5ぐらいだな．実際の難易度はわからないが --  &new{2013-11-30 (土) 19:25:08};
-といっても5/5ではなく5/8のこと --  &new{2013-11-30 (土) 19:25:32};
-精度悪かったな --  &new{2013-11-30 (土) 19:25:59};
-超達人(笑) --  &new{2013-11-30 (土) 19:26:16};
-超達人のいいかたを直せ --  &new{2013-11-30 (土) 19:26:16};
-これ絶対超達人しかこないだろw --  &new{2013-11-30 (土) 19:26:17};
-5はない。今の太鼓の達人で行くと、7上位か8中位 --  &new{2013-11-30 (土) 19:26:34};
-かんたん基準かな？ --  &new{2013-11-30 (土) 19:26:50};
-超達人() --  &new{2013-11-30 (土) 19:26:53};
-ん?こいつ俺より太鼓歴長いじゃん --  &new{2013-11-30 (土) 19:27:07};
-むずかしい☆7か6妥当 --  &new{2013-11-30 (土) 19:27:13};
-またCM --  &new{2013-11-30 (土) 19:27:19};
-★7くらいはある --  &new{2013-11-30 (土) 19:27:32};
-鬼なら6かな --  &new{2013-11-30 (土) 19:27:36};
-せいぜい大達人だろ --  &new{2013-11-30 (土) 19:27:49};
-新基準で★7中位くらいか --  &new{2013-11-30 (土) 19:28:20};
-5連符より、偶数打の連続の方がむずくね？ --  &new{2013-11-30 (土) 19:28:57};
-↑3 確かに。でも途中に1回4連打があるので、そこが難所。 --  &new{2013-11-30 (土) 19:29:00};
-いつみてもトライのcmセンスありすぎww --  &new{2013-11-30 (土) 19:29:06};
-むずかしいは765000点くらいほしいな --  &new{2013-11-30 (土) 19:29:08};
-サバイバルはおに７標準ぐらい？ --  &new{2013-11-30 (土) 19:29:43};
-最後ぐらいはテレキャスがだよな --  &new{2013-11-30 (土) 19:29:51};
-やっぱり安定してるね　ミスさえなければ勝利は確実と見える --  &new{2013-11-30 (土) 19:30:05};
-↑19:29:06　ｗｗｗ --  &new{2013-11-30 (土) 19:30:42};
-うん。着実に大倉氏も上達してる。 --  &new{2013-11-30 (土) 19:30:48};
-↑１９３０４２ --  &new{2013-11-30 (土) 19:31:23};
-下に引っかかるはタタコンあるある --  &new{2013-11-30 (土) 19:31:38};
-あの精度で370もつなげれば全不可でも勝てたな --  &new{2013-11-30 (土) 19:31:51};
-精度はいいな、フルコン力はないけど --  &new{2013-11-30 (土) 19:31:59};
-大倉が赤松に勝ったらこの企画は終わるんやろか？赤松に到達前に大倉負けたらどうなるんやろ --  &new{2013-11-30 (土) 19:32:15};
-大倉さん旧式ダブル使ってる --  &new{2013-11-30 (土) 19:32:31};
-ドラム暦何年たっても全然違うからね --  &new{2013-11-30 (土) 19:33:24};
-わざわざ筐体用意して生放送にしたのに負けるわけないじゃん --  &new{2013-11-30 (土) 19:33:32};
-寂しいユルは --  &new{2013-11-30 (土) 19:34:11};
-つんく太ったなｗｗ --  &new{2013-11-30 (土) 19:34:23};
-キターwwwwww --  &new{2013-11-30 (土) 19:34:52};
-じゃりぱん鬼ww --  &new{2013-11-30 (土) 19:35:00};
-TVで24分だと --  &new{2013-11-30 (土) 19:35:00};
-ばんばん --  &new{2013-11-30 (土) 19:35:03};
-にんじゃり!? --  &new{2013-11-30 (土) 19:35:06};
-24分がキレイ --  &new{2013-11-30 (土) 19:35:19};
-にんじゃりばんばんまじか --  &new{2013-11-30 (土) 19:35:31};
-24分と複合5打 --  &new{2013-11-30 (土) 19:35:32};
-まーあの5連打ラッシュは仕方ない --  &new{2013-11-30 (土) 19:36:13};
-過去最難関だろこれｗ --  &new{2013-11-30 (土) 19:36:16};
-ドドドカドは初心者ミスる --  &new{2013-11-30 (土) 19:36:20};
-大 倉 に 殺 ら せ ろ --  &new{2013-11-30 (土) 19:36:27};
-これで決勝は鬼確定か --  &new{2013-11-30 (土) 19:37:07};
-ミス4回とはいえ場所がバラバラだしゴーゴー直前でのミスは大きい --  &new{2013-11-30 (土) 19:37:24};
-カットwww --  &new{2013-11-30 (土) 19:38:09};
-割愛・・・ --  &new{2013-11-30 (土) 19:38:10};
-よくがんばったね。 --  &new{2013-11-30 (土) 19:38:16};
-これは決勝紅のフラグたったか？ --  &new{2013-11-30 (土) 19:38:23};
-てか叩き方がダブルプレイヤー --  &new{2013-11-30 (土) 19:38:26};
-おばあちゃんにEvansやらせた動画思い出した --  &new{2013-11-30 (土) 19:38:48};
-にんじゃりばんばんさっきやってたけど、普通にムズいなwww --  &new{2013-11-30 (土) 19:39:09};
-決勝がおに紅だったら誉める --  &new{2013-11-30 (土) 19:39:22};
-本家めっちゃでるww --  &new{2013-11-30 (土) 19:39:59};
-フラゲか --  &new{2013-11-30 (土) 19:40:13};
-フライングゲットw --  &new{2013-11-30 (土) 19:40:18};
-またしても鬼か --  &new{2013-11-30 (土) 19:40:23};
-フラゲ懐い --  &new{2013-11-30 (土) 19:40:37};
-まさかの決勝Sもあるか!? --  &new{2013-11-30 (土) 19:40:45};
-テンポアップ・・・？？？ --  &new{2013-11-30 (土) 19:40:56};
-↑かわってなくねぇ --  &new{2013-11-30 (土) 19:41:27};
-大倉に紅が出来るとは思えないんだがw --  &new{2013-11-30 (土) 19:41:32};
-まったく野生の感じない曲きたなw --  &new{2013-11-30 (土) 19:41:45};
-今回ムズくね?ww --  &new{2013-11-30 (土) 19:41:49};
-cm空気嫁 --  &new{2013-11-30 (土) 19:41:50};
-「もりくまを特別な譜面でやってもらいます」とかならないかな…？ --  &new{2013-11-30 (土) 19:41:56};
-↑19:40:45流石にないでしょ --  &new{2013-11-30 (土) 19:41:56};
-決勝はマキシマムホルモンとかか? でもムズすぎるかw --  &new{2013-11-30 (土) 19:43:06};
-森熊とかwwwww --  &new{2013-11-30 (土) 19:43:09};
-変なとこから始まったぞwww --  &new{2013-11-30 (土) 19:43:55};
-脇毛自重 --  &new{2013-11-30 (土) 19:44:13};
-可！　よーしっw --  &new{2013-11-30 (土) 19:44:14};
-尺の都合でしょうww --  &new{2013-11-30 (土) 19:44:18};
-フライングゲットフルコンしたね --  &new{2013-11-30 (土) 19:44:18};
-つか、なんとまあビミョーなタイミングでcm入ったのか。あ --  &new{2013-11-30 (土) 19:44:39};
-かてえ --  &new{2013-11-30 (土) 19:44:48};
-BBAいがいにつええ --  &new{2013-11-30 (土) 19:44:56};
-いや、J-POP以外は選曲されんだろjk --  &new{2013-11-30 (土) 19:44:58};
-割愛 --  &new{2013-11-30 (土) 19:45:07};
-菊地さんうまいw --  &new{2013-11-30 (土) 19:45:13};
-天地「」 --  &new{2013-11-30 (土) 19:45:17};
-↑19:44:58 残テ「」 --  &new{2013-11-30 (土) 19:45:56};
-残テ｢｣ --  &new{2013-11-30 (土) 19:46:18};
-｢未経験者も少し練習したらギリギリクリア出来る曲｣でJPOPだとやっぱ紅かな --  &new{2013-11-30 (土) 19:46:47};
-MISTER「」 --  &new{2013-11-30 (土) 19:46:52};
-スリル? --  &new{2013-11-30 (土) 19:46:53};
-↑19:44:58 おおブレネリ「・・・」 --  &new{2013-11-30 (土) 19:47:10};
-えーーー　　ってお前らwww去年より弱くなってたら話にならねぇってwwww --  &new{2013-11-30 (土) 19:47:11};
-まあまあ高速、BPM180ぐらい？ --  &new{2013-11-30 (土) 19:47:34};
-虹色の戦争来るか? --  &new{2013-11-30 (土) 19:48:05};
-今日の「えぇぇぇぇぇぇぇぇ!?」はタイミングがおかしい --  &new{2013-11-30 (土) 19:48:36};
-モモイロで収録予定の★8曲先行公開かもしれない --  &new{2013-11-30 (土) 19:48:51};
-BPMは174 --  &new{2013-11-30 (土) 19:49:09};
-紅白うんぬんということで紅蓮の弓矢もいいよね --  &new{2013-11-30 (土) 19:49:16};
-それだけはない --  &new{2013-11-30 (土) 19:49:17};
-スリル速っ --  &new{2013-11-30 (土) 19:49:37};
-かかか　ミスりすぎw --  &new{2013-11-30 (土) 19:49:47};
-江頭2000か… --  &new{2013-11-30 (土) 19:50:14};
-しかしノーミスならゴーゴーで点数とれただろうに・・・ --  &new{2013-11-30 (土) 19:50:16};
-野次のセリフ毎回同んなじじゃねw？ --  &new{2013-11-30 (土) 19:51:30};
-あれはSE --  &new{2013-11-30 (土) 19:52:13};
-そりゃー、野次のためにやっとてる女の子達だし --  &new{2013-11-30 (土) 19:52:17};
-大倉の倍返しｗｗ --  &new{2013-11-30 (土) 19:52:24};
-スリルのラストの小節は紫薔薇（難）の55小節目と同じ --  &new{2013-11-30 (土) 19:52:26};
-予告フルコンボでました、ミスったら恥ずいよ --  &new{2013-11-30 (土) 19:53:20};
-番組的に赤松さんが勝たないとネタ持たなくない？ --  &new{2013-11-30 (土) 19:53:29};
-フルコンｷﾏｼﾀﾜｰ --  &new{2013-11-30 (土) 19:54:20};
-わーお --  &new{2013-11-30 (土) 19:54:24};
-安定のフル --  &new{2013-11-30 (土) 19:54:32};
-僅差か… --  &new{2013-11-30 (土) 19:55:06};
-決勝は気分上々とかじゃない? --  &new{2013-11-30 (土) 19:55:18};
-一年ぶりって練習してるだろ --  &new{2013-11-30 (土) 19:55:21};
-仕分けでここまで僅差なのは初めて見たな --  &new{2013-11-30 (土) 19:55:35};
-ミスしたから勝てないかもってwww --  &new{2013-11-30 (土) 19:56:04};
-太鼓13のキタ --  &new{2013-11-30 (土) 19:56:34};
-復活キボンヌww --  &new{2013-11-30 (土) 19:56:39};
-びふぉーあふたー? --  &new{2013-11-30 (土) 19:56:39};
-ビフォーアフター(難) --  &new{2013-11-30 (土) 19:56:40};
-復活！？ --  &new{2013-11-30 (土) 19:56:40};
-ビフォーアフターか、テレ朝だね --  &new{2013-11-30 (土) 19:56:44};
-ビフォーアフター！！ --  &new{2013-11-30 (土) 19:56:46};
-これは予想外 --  &new{2013-11-30 (土) 19:56:51};
-おには超難曲 --  &new{2013-11-30 (土) 19:56:55};
-まさかのビｆｐ−アフター --  &new{2013-11-30 (土) 19:57:03};
-難しいか --  &new{2013-11-30 (土) 19:57:21};
-また神曲神譜面を持ってきやがってw --  &new{2013-11-30 (土) 19:57:25};
-12分 --  &new{2013-11-30 (土) 19:57:45};
-バラエティ枠初か？ --  &new{2013-11-30 (土) 19:57:49};
-テンポは変わらないが・・・16分主体が12分になって付点8分主体から再び16分主体に戻るな --  &new{2013-11-30 (土) 19:58:13};
-すげえｗ --  &new{2013-11-30 (土) 19:58:31};
-ミスターがかつてある --  &new{2013-11-30 (土) 19:58:33};
-モモイロ収録くるなこりゃ --  &new{2013-11-30 (土) 19:58:56};
-MISTER「・・・」 --  &new{2013-11-30 (土) 19:59:38};
-モモイロきて欲しいけど、ゲーセンじゃ遊べないって表記してあったからな… --  &new{2013-11-30 (土) 19:59:39};
-↑　今の話 --  &new{2013-11-30 (土) 19:59:53};
-ちなみにWikiの記述：16分音符の偶数連打が多く、ややリズムが取りづらい。 --  &new{2013-11-30 (土) 20:00:27};
-匠の技で吹いたww --  &new{2013-11-30 (土) 20:00:43};
-なんということでしょ〜 --  &new{2013-11-30 (土) 20:01:30};
-あ、ミスターがあったのねwすまそ --  &new{2013-11-30 (土) 20:01:32};
-ちょwロールww --  &new{2013-11-30 (土) 20:01:41};
-なんということでしょう --  &new{2013-11-30 (土) 20:02:01};
-なんということでしょう --  &new{2013-11-30 (土) 20:02:54};
-最後の最後でミスしたが精度で大きく勝っているため勝利してしまった　ってシチュがまだないな --  &new{2013-11-30 (土) 20:03:00};
-77万!!77万!! --  &new{2013-11-30 (土) 20:03:13};
-なんということでしょう --  &new{2013-11-30 (土) 20:03:27};
-オリジナル　小さな恋のうた --  &new{2013-11-30 (土) 20:04:25};
-ちいこいｗｗ --  &new{2013-11-30 (土) 20:04:27};
-速すぎwww --  &new{2013-11-30 (土) 20:04:31};
-みかんの再来w --  &new{2013-11-30 (土) 20:04:33};
-小さな恋の歌収録されないかな --  &new{2013-11-30 (土) 20:04:34};
-にんじゃりばんばんのが…… --  &new{2013-11-30 (土) 20:04:48};
-超高速テンポ揺れか --  &new{2013-11-30 (土) 20:04:55};
-ちいさな恋のうたって収録されてる？ --  &new{2013-11-30 (土) 20:04:57};
-うーん、さっきのにんじゃりの方が歴代一番の難曲だと思うが --  &new{2013-11-30 (土) 20:05:24};
-速いな　BPM200くらいか --  &new{2013-11-30 (土) 20:05:29};
-はえぇな --  &new{2013-11-30 (土) 20:05:54};
-ゴーゴー直前の一打でミスか・・・痛い --  &new{2013-11-30 (土) 20:05:57};
-みかんとどっちが速いかな --  &new{2013-11-30 (土) 20:06:01};
-連打まあまあ速くない？ --  &new{2013-11-30 (土) 20:06:11};
-↑20:05:24 仕分けオリジナルの話では？ --  &new{2013-11-30 (土) 20:06:26};
-孔明の罠あるしwwww --  &new{2013-11-30 (土) 20:06:27};
-ちいさな恋のうたって収録されてる？ --  &new{2013-11-30 (土) 20:06:41};
-↑20:06:01　みかんは286で、この曲は最大250もなかったはず --  &new{2013-11-30 (土) 20:06:50};
-BPM何ですか？ 220ぐらいはあると思うのですが --  &new{2013-11-30 (土) 20:07:00};
-220前後か？ --  &new{2013-11-30 (土) 20:07:12};
-bpm230はあるな --  &new{2013-11-30 (土) 20:07:36};
-北2000くらいの速さ --  &new{2013-11-30 (土) 20:07:40};
-＞BPMは約210〜245。（wikiより抜粋） --  &new{2013-11-30 (土) 20:08:00};
-ミスったwwいけるか？ --  &new{2013-11-30 (土) 20:09:21};
-赤松おわた --  &new{2013-11-30 (土) 20:09:34};
-赤松負けたな --  &new{2013-11-30 (土) 20:09:44};
-赤松やばくね？ --  &new{2013-11-30 (土) 20:09:49};
-ほぼ負けるかな・・・ゴーゴー途中でミスっちゃった --  &new{2013-11-30 (土) 20:09:52};
-そして第2ゴーゴー始まりの時点で100コンボに満たないので勝利は絶望的 --  &new{2013-11-30 (土) 20:10:27};
-精度は赤松の方がいいな --  &new{2013-11-30 (土) 20:10:51};
-20:06:50、20:08:00ほう、ありがとうございます。白鳥並か… --  &new{2013-11-30 (土) 20:11:03};
-あれ!? --  &new{2013-11-30 (土) 20:11:07};
-鬼の7だからな --  &new{2013-11-30 (土) 20:11:21};
-あらら……負けちゃったw --  &new{2013-11-30 (土) 20:11:55};
-あちゃあ --  &new{2013-11-30 (土) 20:12:01};
-赤松まじかよｗｗｗｗｗｗ --  &new{2013-11-30 (土) 20:12:05};
-うそ・・だろ・・？ --  &new{2013-11-30 (土) 20:12:06};
-この結果どうすんの？ --  &new{2013-11-30 (土) 20:12:14};
-いよいよ生放送だ --  &new{2013-11-30 (土) 20:12:29};
-菊池さん、別所で叩かれなきゃイイけど… --  &new{2013-11-30 (土) 20:12:30};
-今から生放送!? --  &new{2013-11-30 (土) 20:12:39};
-えw赤松が決勝やないんかいww --  &new{2013-11-30 (土) 20:13:16};
-生放送なので支配人が違う --  &new{2013-11-30 (土) 20:13:24};
-太鼓の後ろに太鼓 --  &new{2013-11-30 (土) 20:13:50};
-1年間のリベンジならず --  &new{2013-11-30 (土) 20:13:55};
-いいのか？これでwww --  &new{2013-11-30 (土) 20:14:24};
-ミスしたら負けちゃうからな・・・真打か、★10クラスの難易度なら精度ではかれるかもしれない --  &new{2013-11-30 (土) 20:14:42};
-なんか、うーんって感じ --  &new{2013-11-30 (土) 20:14:54};
-一応ニワカw --  &new{2013-11-30 (土) 20:15:27};
-やらせしてないからいいね --  &new{2013-11-30 (土) 20:15:41};
-なんで画面隠されてんだろ --  &new{2013-11-30 (土) 20:16:15};
-まあ、番組側は大倉さえ残ってればいいんじゃないの？ --  &new{2013-11-30 (土) 20:16:16};
-ウィリアム --  &new{2013-11-30 (土) 20:16:43};
-だからにんじゃりばんばんがな… --  &new{2013-11-30 (土) 20:16:45};
-微妙な選曲だな……… --  &new{2013-11-30 (土) 20:16:47};
-曲ワロタwww --  &new{2013-11-30 (土) 20:16:49};
-なんだにんじゃりより簡単な曲か --  &new{2013-11-30 (土) 20:17:02};
-ウィリアム・テルはほぼむずかしい達人と同譜面だからなぁ・・・中堅難易度 --  &new{2013-11-30 (土) 20:17:05};
-紅じゃないのか --  &new{2013-11-30 (土) 20:17:10};
-紅はー？ --  &new{2013-11-30 (土) 20:17:38};
-難しければ皆同じ難易度です^^ --  &new{2013-11-30 (土) 20:18:32};
-生放送だからSEがないww --  &new{2013-11-30 (土) 20:18:42};
-分業 --  &new{2013-11-30 (土) 20:19:11};
-にんじゃりばんばんがかわいそう。 --  &new{2013-11-30 (土) 20:19:18};
-司会の人もコンボ数教えてくれるw --  &new{2013-11-30 (土) 20:19:28};
-特別ルールっていうのも真打かと思ったぞ… --  &new{2013-11-30 (土) 20:19:33};
-後ろにもう一台あった気が・・・。 --  &new{2013-11-30 (土) 20:19:48};
-オリジナル曲はむずかしいよ --  &new{2013-11-30 (土) 20:19:57};
-フルきたか --  &new{2013-11-30 (土) 20:20:24};
-連打上手いww --  &new{2013-11-30 (土) 20:20:26};
-真打はカードないとできないからしないんじゃ・・・ --  &new{2013-11-30 (土) 20:20:27};
-連打数見えるようにしろよw --  &new{2013-11-30 (土) 20:21:01};
-カードつかってユザネどんちゃんで出来るよ --  &new{2013-11-30 (土) 20:21:09};
-ゴーゴーのドカドカで精度悪かったのが気になる --  &new{2013-11-30 (土) 20:21:11};
-特殊な筐体なんだから真打位カード無くても出来るんじゃね？ --  &new{2013-11-30 (土) 20:22:05};
-連打見えた --  &new{2013-11-30 (土) 20:22:32};
-精度 --  &new{2013-11-30 (土) 20:22:36};
-超達人のバー長えw --  &new{2013-11-30 (土) 20:22:54};
-確かにフルコンで88万は不安だな・・・基本天井の88％しか取れてないってことだし --  &new{2013-11-30 (土) 20:23:08};
-そして変なとこでCMwww --  &new{2013-11-30 (土) 20:23:54};
-空色だからまだ☆7だな。 --  &new{2013-11-30 (土) 20:24:34};
-生放送だから仕方ない --  &new{2013-11-30 (土) 20:24:56};
-大倉ならこの位特に意識しなくても取れるに違いない　ゴーゴーでちゃんと良取ってくれれば・・・ --  &new{2013-11-30 (土) 20:25:11};
-はじまったー --  &new{2013-11-30 (土) 20:26:25};
-精度は問題なし、あとはフルできるかだな --  &new{2013-11-30 (土) 20:27:06};
-きたなこれ --  &new{2013-11-30 (土) 20:28:33};
-フルコン --  &new{2013-11-30 (土) 20:28:34};
-フルしました --  &new{2013-11-30 (土) 20:28:41};
-いったんじゃね？ --  &new{2013-11-30 (土) 20:28:58};
-良は大倉の方が多いように見えた --  &new{2013-11-30 (土) 20:29:15};
-連打も忘れてはいけないぜ！ --  &new{2013-11-30 (土) 20:29:36};
-90万ならいい方? --  &new{2013-11-30 (土) 20:30:29};
-90万か・・・ひっくり返される可能性もありそうで怖いな --  &new{2013-11-30 (土) 20:30:35};
-90万だと --  &new{2013-11-30 (土) 20:30:38};
-大倉がリード --  &new{2013-11-30 (土) 20:30:42};
-バーの最大が80万ておかしくね？w --  &new{2013-11-30 (土) 20:30:43};
-エトウいたwwwww --  &new{2013-11-30 (土) 20:31:15};
-オリ譜面がどんだけキツイかだな。 --  &new{2013-11-30 (土) 20:31:22};
-てことは鬼？ --  &new{2013-11-30 (土) 20:31:48};
-まさかの☆9？ --  &new{2013-11-30 (土) 20:32:08};
-この曲も100万超える可能性はあるけどねｗ --  &new{2013-11-30 (土) 20:32:12};
-エトウ！！！ --  &new{2013-11-30 (土) 20:32:18};
-☆8？ --  &new{2013-11-30 (土) 20:32:23};
-☆10の超逆詐称がいいな。 --  &new{2013-11-30 (土) 20:32:40};
-「フルコンボで100万越え」　全良で100万とは言ってないよね・・・ --  &new{2013-11-30 (土) 20:32:49};
-203115まじ？！どこどこ？ --  &new{2013-11-30 (土) 20:33:27};
-あっ((察し --  &new{2013-11-30 (土) 20:33:29};
-それは --  &new{2013-11-30 (土) 20:33:32};
-フルコンボしたと言ってますが --  &new{2013-11-30 (土) 20:33:37};
-LOVE PHANTOM鬼って旋風やMリボみたいになりそう --  &new{2013-11-30 (土) 20:33:42};
-エトウどこ？ --  &new{2013-11-30 (土) 20:33:48};
-むずかしい以下の星の数少なすぎね？気のせいか？ --  &new{2013-11-30 (土) 20:34:09};
-エトウどこやー --  &new{2013-11-30 (土) 20:34:40};
-予想外の良譜面 --  &new{2013-11-30 (土) 20:34:58};
-仕分けでカカカドドドは初めて見た気がする --  &new{2013-11-30 (土) 20:35:00};
-譜面がないからじゃない？ --  &new{2013-11-30 (土) 20:35:15};
-けっこう難しい --  &new{2013-11-30 (土) 20:35:30};
-LOVE PHANTOMはイントロが1分20秒があるからな --  &new{2013-11-30 (土) 20:35:45};
-ステージの右にエトウいましたw --  &new{2013-11-30 (土) 20:35:49};
-…と思ったらけっこうスカスカ でも間奏はイイかも --  &new{2013-11-30 (土) 20:35:58};
-↑2つ目の「が」はいらなかった --  &new{2013-11-30 (土) 20:36:30};
-まさかエトウと勝負するのか。 --  &new{2013-11-30 (土) 20:36:30};
-鬼の8? --  &new{2013-11-30 (土) 20:36:43};
-★8下位〜中位かな --  &new{2013-11-30 (土) 20:36:58};
-もっと世阿弥っぽい譜面を想像したが… --  &new{2013-11-30 (土) 20:37:32};
-低いな --  &new{2013-11-30 (土) 20:38:28};
-クラコンでは楽勝wwww --  &new{2013-11-30 (土) 20:38:56};
-初見じゃなかったのね…。 --  &new{2013-11-30 (土) 20:39:27};
-自慢厨は帰ってどうぞ --  &new{2013-11-30 (土) 20:39:27};
-エトウ見つからん… --  &new{2013-11-30 (土) 20:39:50};
-みんなエトウ好きだなw --  &new{2013-11-30 (土) 20:40:19};
-初見じゃgdgdするから、番組的にマズイだろ。 --  &new{2013-11-30 (土) 20:40:34};
-エトウさんどこww --  &new{2013-11-30 (土) 20:40:58};
-エトウはステージの右奥に、何人かと一緒に黒服着ている人だよね？ --  &new{2013-11-30 (土) 20:41:09};
-エトウさんどこにいらっしゃいますかーwwwwwww --  &new{2013-11-30 (土) 20:41:27};
-CM中〜 --  &new{2013-11-30 (土) 20:41:41};
-ここはフルじゃないと、番組が締まらんぞ。 --  &new{2013-11-30 (土) 20:42:01};
-ダイハツのCMで33.4の数字が… --  &new{2013-11-30 (土) 20:42:22};
-ますくなんぞやwwww --  &new{2013-11-30 (土) 20:42:23};
-客wwww --  &new{2013-11-30 (土) 20:43:50};
-wiiuに配信しないかな〜 --  &new{2013-11-30 (土) 20:44:06};
-無難な★8譜面かな、リズムも慣れればそこまで難しくないし、複合も基本的なものばかり --  &new{2013-11-30 (土) 20:44:41};
-フルコンボだドン！ --  &new{2013-11-30 (土) 20:45:02};
-フルきたか！ --  &new{2013-11-30 (土) 20:45:03};
-キターーー！ --  &new{2013-11-30 (土) 20:45:14};
-フルコン --  &new{2013-11-30 (土) 20:45:16};
-フルコンしたぞ。これで番組が締まる --  &new{2013-11-30 (土) 20:45:16};
-フルか！ --  &new{2013-11-30 (土) 20:45:21};
-まさかフルコンするとは --  &new{2013-11-30 (土) 20:45:22};
-やりやがった --  &new{2013-11-30 (土) 20:45:25};
-フルきたー！ --  &new{2013-11-30 (土) 20:45:27};
-にしてもエトウさんどこや --  &new{2013-11-30 (土) 20:45:38};
-フルコンボですが精度が悪くて菊地の勝ちです --  &new{2013-11-30 (土) 20:45:51};
-フルきたあああ！！！ --  &new{2013-11-30 (土) 20:46:02};
-表彰やらないかな〜 --  &new{2013-11-30 (土) 20:46:38};
-運命の結果発表（大倉の勝ちは確実） --  &new{2013-11-30 (土) 20:46:39};
-いや大倉の勝ちだろ --  &new{2013-11-30 (土) 20:46:43};
-CM中〜 --  &new{2013-11-30 (土) 20:47:30};
-なるほど表彰のときにエトウが出てくるのかｗ --  &new{2013-11-30 (土) 20:47:32};
-表彰でエトウくるー? --  &new{2013-11-30 (土) 20:47:36};
-あとは、100万点越えだけ。 --  &new{2013-11-30 (土) 20:47:40};
-マツコwwwww --  &new{2013-11-30 (土) 20:47:55};
-フルコン＝フラグ --  &new{2013-11-30 (土) 20:48:02};
-もう公式大会になっちゃうw --  &new{2013-11-30 (土) 20:48:02};
-エトウはお花摘みに行ったかな← --  &new{2013-11-30 (土) 20:48:26};
-おお〜 --  &new{2013-11-30 (土) 20:49:15};
-越えれなかったwww --  &new{2013-11-30 (土) 20:49:16};
-おお --  &new{2013-11-30 (土) 20:49:22};
-おお --  &new{2013-11-30 (土) 20:49:31};
-勝った〜 --  &new{2013-11-30 (土) 20:49:33};
-エトウの花束期待 --  &new{2013-11-30 (土) 20:50:00};
-ベルト渡したやつ誰やww --  &new{2013-11-30 (土) 20:50:04};
-これで、この企画終わっちゃうのかなぁ…。 --  &new{2013-11-30 (土) 20:50:07};
-太鼓の達人は、もう終わりかな？ --  &new{2013-11-30 (土) 20:50:25};
-９８万ってことは☆８だな --  &new{2013-11-30 (土) 20:50:27};
-また太鼓やってほしいなぁ --  &new{2013-11-30 (土) 20:50:53};
-おわったぞ --  &new{2013-11-30 (土) 20:50:59};
-エトウさんは園芸の旅に出ました。 --  &new{2013-11-30 (土) 20:51:28};
-これからは、防衛戦だぁ！ --  &new{2013-11-30 (土) 20:51:40};
-とうとうエトウ見つけられなかった…… --  &new{2013-11-30 (土) 20:52:05};
-これでピリピリした企画じゃなくなるかな --  &new{2013-11-30 (土) 20:52:21};
-21時頃、元の雑談所に戻します。皆様、お疲れ様でした。 --  &new{2013-11-30 (土) 20:52:36};
-じゃあ次はエトウと対決で --  &new{2013-11-30 (土) 20:52:50};
-↑20:52:05 同志よ… --  &new{2013-11-30 (土) 20:52:51};
-じゃあ次はエトウさんの逆襲とかで --  &new{2013-11-30 (土) 20:53:28};
-一部コアな層の視聴率は、スゴイだろうね。 --  &new{2013-11-30 (土) 20:54:02};
-今後の仕分けどうなるんだろうか? --  &new{2013-11-30 (土) 20:54:23};
-Twitterだけどエトウが映った画像あったぞ --  &new{2013-11-30 (土) 20:54:42};
-リンク貼ってくれ --  &new{2013-11-30 (土) 20:55:12};
-生放送で太鼓がTVでやるのは初めてだったからな．また，いつかはやるのかな? --  &new{2013-11-30 (土) 20:55:17};
-エトウって赤薔薇フルしてるんだよな… --  &new{2013-11-30 (土) 20:56:37};
-205637間違えた --  &new{2013-11-30 (土) 20:59:56};
#endregion

**2015/03/21 仕分け∞ 第24回リズム感対決 [#shiwake24]
#region(クリックorタップで表示)
-若干早いですが追加。紅（むずかしい）らしいですが・・・ --  &new{2015-03-21 (土) 18:35:00};
-むwずwかwしwいwwwwwww --  &new{2015-03-21 (土) 18:52:24};
-お、ガラケーでも書き込める？ --  &new{2015-03-21 (土) 19:00:09};
-またソース不明瞭な話題で無駄にツリー増やしてﾌｨｰﾁｬｰﾎﾝ民泣かしてる --  &new{2015-03-21 (土) 19:04:10};
-ということはついにフルコンか？ --  &new{2015-03-21 (土) 19:05:49};
-↑2 実況するならこのWiki外でやれってことよ --  &new{2015-03-21 (土) 19:07:13};
--実況隔離ならガラケーからでも書き込めるみたいです --  &new{2015-03-21 (土) 19:11:36};
-仕分けの対決に空白の一年がww --  &new{2015-03-21 (土) 19:08:24};
-可50切ったら --  &new{2015-03-21 (土) 19:19:46};
