*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|631|[[シャイニング65>難易度表/おに/シャイニング65]]|BGCOLOR(orangered):ナムオリ|gogo||
|632|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|BGCOLOR(darkorchid):ゲーミュ|march||
|633|BGCOLOR(#ccc):[[友よ 〜この先もずっと･･･>難易度表/おに/友よ 〜この先もずっと…]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):k2mtom|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|634|[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]|BGCOLOR(cyan):J-POP|kyksmj||
|635|[[須佐之男>難易度表/おに/須佐之男]]|BGCOLOR(orangered):ナムオリ|susano|18/3/15〜|
|~|BGCOLOR(#ccc):[[とんかつDJアゲ太郎>難易度表/おに/とんかつDJアゲ太郎]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|636|BGCOLOR(#ccc):[[ブラッドサーキュレーター>難易度表/おに/ブラッドサーキュレーター]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):bldcir|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|637|[[conflict>難易度表/おに/conflict]]|BGCOLOR(lime):バラエティ|confli||
|638|BGCOLOR(#ccc):[[FANTASTIC BABY>難易度表/おに/FANTASTIC BABY]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|639|[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]|BGCOLOR(lime):バラエティ|thzesh||
|640|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|BGCOLOR(darkorchid):ゲーミュ|tek7fr||
|641|[[VICTORIA>難易度表/おに/VICTORIA]]|BGCOLOR(orangered):ナムオリ|crkvic||
|642|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|BGCOLOR(orange):アニメ|rezero||
|643|BGCOLOR(#ccc):[[ウィーキャン！>難易度表/おに/ウィーキャン！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):wecan|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|644|[[あんずのうた>難易度表/おに/あんずのうた]]|BGCOLOR(darkorchid):ゲーミュ|imcanz||
|645|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|BGCOLOR(darkorchid):ゲーミュ|imc2bm||
|646|[[ミツボシ☆☆★>難易度表/おに/ミツボシ☆☆★]]|BGCOLOR(darkorchid):ゲーミュ|imc32b||
|647|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|BGCOLOR(darkorchid):ゲーミュ|masakr||
|648|[[チェインクロニクル 総力戦メドレー>難易度表/おに/チェインクロニクル 総力戦メドレー]]|BGCOLOR(darkorchid):ゲーミュ|chn96t||
|649|[[毒LOCANdy&#9825;>難易度表/おに/毒LOCANdy]]|BGCOLOR(orangered):ナムオリ|d96can||
|650|[[太鼓乱舞　皆伝>難易度表/おに/太鼓乱舞 皆伝]]|BGCOLOR(orangered):ナムオリ|kaiden||
|651|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|BGCOLOR(orangered):ナムオリ|stabof||
|652|[[曙光>難易度表/おに/曙光 〜Dawn〜]]|BGCOLOR(orangered):ナムオリ|mgwrt6||
|653|[[戦国三弦>難易度表/おに/戦国三弦]]|BGCOLOR(orangered):ナムオリ|butou6||
|654|[[GERMINATION>難易度表/おに/GERMINATION]]|BGCOLOR(orangered):ナムオリ|germin||
|655|BGCOLOR(#ccc):[[Soup>難易度表/おに/Soup]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):lvsoup|BGCOLOR(#ccc):〜19/10/24　サヨナラ曲|
|656|BGCOLOR(#ccc):[[Swan>難易度表/おに/Swan]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):alxswn|BGCOLOR(#ccc):〜19/10/24　サヨナラ曲|
|657|[[ス・マ・イ・ル>難易度表/おに/ス・マ・イ・ル]]|BGCOLOR(orange):アニメ|hanakp||
|658|[[ゆーがらお友達>難易度表/おに/ゆーがらお友達]]|BGCOLOR(orange):アニメ|ywyugr||
|659|[[EXCITE>難易度表/おに/EXCITE]]|BGCOLOR(orange):アニメ|krexd||
|660|[[エイリアンエイリアン>難易度表/おに/エイリアンエイリアン]]|BGCOLOR(darkgray):ボカロ|mikuaa||
|661|[[スーパードラゴンボールヒーローズ　テーマソング>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]|BGCOLOR(darkorchid):ゲーミュ|dhero5||
|662|BGCOLOR(beige):[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):w2bs2x|BGCOLOR(beige):段位道場限定|
|663|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|BGCOLOR(orangered):ナムオリ|nao||
|664|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|BGCOLOR(orangered):ナムオリ|bko2||
|665|[[ワタリドリ>難易度表/おに/ワタリドリ]]|BGCOLOR(cyan):J-POP|alxwtr||
|666|[[ヒカリアレ>難易度表/おに/ヒカリアレ]]|BGCOLOR(orange):アニメ|haiky2||
|667|BGCOLOR(#ccc):[[花丸◎日和！>難易度表/おに/花丸◎日和！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|668|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|BGCOLOR(lime):バラエティ|ppap||
|669|[[「ポケットモンスター サン・ムーン」メドレー>難易度表/おに/「ポケットモンスター サン・ムーン」メドレー]]|BGCOLOR(darkorchid):ゲーミュ|pkmnsm||
|670|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|BGCOLOR(darkorchid):ゲーミュ|fcmedl||
|671|[[Tulip>難易度表/おに/Tulip]]|BGCOLOR(darkorchid):ゲーミュ|imclip||
|672|[[S(mile)ING!>難易度表/おに/S(mile)ING!]]|BGCOLOR(darkorchid):ゲーミュ|imcsml||
|673|[[No Gravity>難易度表/おに/No Gravity]]|BGCOLOR(orangered):ナムオリ|nograv||
|674|BGCOLOR(beige):[[絶望へのトッカータ>難易度表/おに/絶望へのトッカータ]]|BGCOLOR(orangered):ナムオリBGCOLOR(beige):|vt1b1x|BGCOLOR(beige):期間限定曲|
|675|[[Never say never>難易度表/おに/Never say never]]|BGCOLOR(darkorchid):ゲーミュ|imcnev||
|676|[[TOKIMEKIエスカレート>難易度表/おに/TOKIMEKIエスカレート]]|BGCOLOR(darkorchid):ゲーミュ|imctok||
|677|[[そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]|BGCOLOR(orangered):ナムオリ|so2om2||
|678|[[恋>難易度表/おに/恋]]|BGCOLOR(cyan):J-POP|2ge8ji||
|679|[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]|BGCOLOR(orange):アニメ|japari||
|680|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|BGCOLOR(lime):バラエティ|thchi3||
|681|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|BGCOLOR(lime):バラエティ|thchi2||
|682|[[WARNING×WARNING×WARNING>難易度表/おに/WARNING×WARNING×WARNING]]|BGCOLOR(lime):バラエティ|thwarn||
|683|[[二人の結晶-INNOCENCE->難易度表/おに/二人の結晶-INNOCENCE-]]|BGCOLOR(lime):バラエティ|th2ksh||
|684|[[FooFooカセット>難易度表/おに/FooFooカセット]]|BGCOLOR(orangered):ナムオリ|foofoo||
|685|[[HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]|BGCOLOR(orangered):ナムオリ|gekikk||
|686|[[R.I.>難易度表/おに/R.I.]]|BGCOLOR(orangered):ナムオリ|ri||
|687|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]|BGCOLOR(orangered):ナムオリ|59shin||
|688|[[星屑とリニアと僕>難易度表/おに/星屑とリニアと僕]]|BGCOLOR(orangered):ナムオリ|hoslin||
|689|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|BGCOLOR(orangered):ナムオリ|ska||
|690|非公開|BGCOLOR(#333):COLOR(white):非公開|非公開|推測：[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]（段位道場用、達人譜面固定） (?)|
|691|BGCOLOR(beige):[[まださいたま2000>難易度表/おに/まださいたま2000]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):?|BGCOLOR(beige):段位道場用、達人譜面固定|
|692|[[美女と野獣>難易度表/おに/美女と野獣]]|BGCOLOR(cyan):J-POP|bijoto||
|693|[[誘惑>難易度表/おに/誘惑]]|BGCOLOR(cyan):J-POP|glyywk||
|694|[[HOWEVER>難易度表/おに/HOWEVER]]|BGCOLOR(cyan):J-POP|glyhow||
|695|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]|BGCOLOR(darkgray):ボカロ|gumidp||
|696|[[MANKAI☆開花宣言>難易度表/おに/MANKAI☆開花宣言]]|BGCOLOR(darkorchid):ゲーミュ|a3mank||
|697|[[極圏>難易度表/おに/極圏]]|BGCOLOR(darkorchid):ゲーミュ|kyo9kn||
|698|[[怒槌>難易度表/おに/怒槌]]|BGCOLOR(darkorchid):ゲーミュ|ikazu7||
|699|[[Scarlet Lance>難易度表/おに/Scarlet Lance]]|BGCOLOR(darkorchid):ゲーミュ|slance||
|700|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]|BGCOLOR(orangered):ナムオリ|tdm||
|701|[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|BGCOLOR(orangered):ナムオリ|psf1op||
|702|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|BGCOLOR(orangered):ナムオリ|kteien||
|703|[[コナモノ☆>難易度表/おに/コナモノ☆]]|BGCOLOR(orangered):ナムオリ|57mono||
|704|[[大打音>難易度表/おに/大打音]]|BGCOLOR(darkorchid):ゲーミュ|ordyne||
|705|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|BGCOLOR(orangered):ナムオリ|flabo||
|706|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]|BGCOLOR(darkorchid):ゲーミュ|mblood||
|707|[[Brand New Theater!>難易度表/おに/Brand New Theater!]]|BGCOLOR(darkorchid):ゲーミュ|immbra||
|708|BGCOLOR(#ccc):[[Groovy Duel>難易度表/おに/Groovy Duel]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):gdmtb|BGCOLOR(#ccc):〜18/10/23　サヨナラ曲|
|709|[[Reason!!>難易度表/おに/Reason!!]]|BGCOLOR(darkorchid):ゲーミュ|imersn||
|710|[[TT -Japanese ver.->難易度表/おに/TT -Japanese ver.-]]|BGCOLOR(cyan):J-POP|twctt||
|711|[[見たこともない景色>難易度表/おに/見たこともない景色]]|BGCOLOR(cyan):J-POP|mnkesk||
|712|[[Be The One>難易度表/おに/Be The One]]|BGCOLOR(orange):アニメ|krbld||
|713|[[SHOGYO MUJO>難易度表/おに/SHOGYO MUJO]]|BGCOLOR(darkorchid):ゲーミュ|genpe2||
|714|[[OK I'm blue rat>難易度表/おに/OK I’m blue rat]]|BGCOLOR(orangered):ナムオリ|bluert||
|715|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]|BGCOLOR(orangered):ナムオリ|bbb||
|716|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|BGCOLOR(orangered):ナムオリ|kahata||
|717|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]|BGCOLOR(darkorchid):ゲーミュ|rrsam||
|718|[[WiSH VOYAGE>難易度表/おに/WiSH VOYAGE]]|BGCOLOR(orange):アニメ|i7wish||
|719|[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]|BGCOLOR(orangered):ナムオリ|sora7x||
|720|[[哀 want U>難易度表/おに/哀 want U]]|BGCOLOR(orangered):ナムオリ|iwantu||
|721|[[ダンガンノーツ>難易度表/おに/ダンガンノーツ]]|BGCOLOR(orangered):ナムオリ|csmdgn||
|722|[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]|BGCOLOR(orangered):ナムオリ|jouzai||
|723|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|BGCOLOR(orangered):ナムオリ|medjed||
|724|[[よーいドン！>難易度表/おに/よーいドン！]]|BGCOLOR(orangered):ナムオリ|yoidon||
|725|[[零 -ZERO->難易度表/おに/零 -ZERO-]]|BGCOLOR(orange):アニメ|konan0||
|726|[[さよならエレジー>難易度表/おに/さよならエレジー]]|BGCOLOR(cyan):J-POP|elegy||
|727|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|BGCOLOR(darkgray):ボカロ|iaasny||
|728|[[太陽系デスコ>難易度表/おに/太陽系デスコ]]|BGCOLOR(darkgray):ボカロ|mikutd||
|729|[[Lemon>難易度表/おに/Lemon]]|BGCOLOR(cyan):J-POP|ynzlmn||
|730|[[ヒバナ>難易度表/おに/ヒバナ]]|BGCOLOR(darkgray):ボカロ|mikuh8||
|731|[[流星>難易度表/おに/流星]]|BGCOLOR(orange):アニメ|saoggo||
|732|[[虹>難易度表/おに/虹(Fischer's)]]|BGCOLOR(cyan):J-POP|umniji|Fischer's|
|733|[[JOIN US>難易度表/おに/JOIN US]]|BGCOLOR(cyan):J-POP|umjoin||
|734|[[スーパーD&D 〜完全にリードしてアイマイミー〜>難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|BGCOLOR(lime):バラエティ|tamlb1||
|735|[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]|BGCOLOR(lime):バラエティ|tamlb2||
|736|[[人のお金で焼肉を食したい！>難易度表/おに/人のお金で焼肉を食したい！]]|BGCOLOR(orangered):ナムオリ|insp29||
|737|[[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]|BGCOLOR(orangered):ナムオリ|toymat||
|738|[[メヌエット>難易度表/おに/メヌエット]]|BGCOLOR(gold):クラシック|jazmen||
|739|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|BGCOLOR(darkorchid):ゲーミュ|teken6||
|740|[[Where is the Target?>難易度表/おに/Where is the Target？]]|BGCOLOR(darkorchid):ゲーミュ|rt2wit||
|741|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|BGCOLOR(orangered):ナムオリ|sw1op||
|742|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|BGCOLOR(orangered):ナムオリ|numu10||
|743|[[U.S.A.>難易度表/おに/U.S.A.]]|BGCOLOR(cyan):J-POP|usa||
|744|[[未来コネクション>難易度表/おに/未来コネクション]]|BGCOLOR(orange):アニメ|pk3rai||
|745|[[プチポチ>難易度表/おに/プチポチ]]|BGCOLOR(gold):クラシック|clsdog||
|746|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|BGCOLOR(orangered):ナムオリ|mgpafe||
|747|[[行かないでイカロス>難易度表/おに/行かないでイカロス]]|BGCOLOR(orangered):ナムオリ|ikaika||
|748|[[Behemoth>難易度表/おに/Behemoth]]|BGCOLOR(orangered):ナムオリ|behemo||
|749|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]|BGCOLOR(orangered):ナムオリ|3dsb1x||
|750|[[CYBERgenicALICE>難易度表/おに/CYBERgenicALICE]]|BGCOLOR(orangered):ナムオリ|calice||
|751|[[シャイニング☆アブラカタブラ>難易度表/おに/シャイニング☆アブラカタブラ]]|BGCOLOR(orangered):ナムオリ|shabra||
|752|BGCOLOR(#ccc):[[激レアさんスペシャルメドレー>難易度表/おに/激レアさんスペシャルメドレー]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|753|[[カウントダウン>難易度表/おに/カウントダウン]]|BGCOLOR(orange):アニメ|konanc||
|754|[[泡沫、哀のまほろば>難易度表/おに/泡沫、哀のまほろば]]|BGCOLOR(lime):バラエティ|thmhrb||
|755|[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|BGCOLOR(lime):バラエティ|thmrs||
|756|[[GERBERA>難易度表/おに/GERBERA]]|BGCOLOR(darkorchid):ゲーミュ|gerber||
|757|[[Xevel>難易度表/おに/Xevel]]|BGCOLOR(darkorchid):ゲーミュ|xevel||
|758|[[ouroboros -twin stroke of the end->難易度表/おに/ouroboros -twin stroke of the end-]]|BGCOLOR(darkorchid):ゲーミュ|ourobo||
|759|[[Surf Zapping>難易度表/おに/Surf Zapping]]|BGCOLOR(darkorchid):ゲーミュ|sysurf||
|760|[[青天の黎明>難易度表/おに/青天の黎明]]|BGCOLOR(orangered):ナムオリ|sei10r||
|761|[[EterNal Ring>難易度表/おに/EterNal Ring]]|BGCOLOR(orangered):ナムオリ|etring||
|762|[[Toon Town's Toys' Tune>難易度表/おに/Toon Town's Toys' Tune]]|BGCOLOR(orangered):ナムオリ|tttt||
|763|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]|BGCOLOR(orangered):ナムオリ|maru9t||
|764|[[Coquette>難易度表/おに/Coquette]]|BGCOLOR(orangered):ナムオリ|coquet||
|765|[[第六天魔王>難易度表/おに/第六天魔王]]|BGCOLOR(orangered):ナムオリ|nobu7g||
|766|[[シンクロニシティ>難易度表/おに/シンクロニシティ]]|BGCOLOR(cyan):J-POP|ngzsnc||
|767|[[時を待とう>難易度表/おに/時を待とう]]|BGCOLOR(orange):アニメ|ywtoki||
|768|[[Over "Quartzer">難易度表/おに/Over “Quartzer”]]|BGCOLOR(orange):アニメ|krzio||
|769|[[DANZEN!ふたりはプリキュア〜唯一無二の光たち〜>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|BGCOLOR(orange):アニメ|pr9all||
|770|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|BGCOLOR(darkgray):ボカロ|mikudd||
|771|[[カンタービレ×パッシオーネ>難易度表/おに/カンタービレ×パッシオーネ]]|BGCOLOR(darkgray):ボカロ|mikucp||
|772|[[ガラスを割れ！>難易度表/おに/ガラスを割れ！]]|BGCOLOR(cyan):J-POP|kykgrs||
|773|[[命短し恋せよ乙女>難易度表/おに/命短し恋せよ乙女]]|BGCOLOR(cyan):J-POP|msmino||
|774|[[ハンロック>難易度表/おに/ハンロック]]|BGCOLOR(gold):クラシック|clsh69||
|775|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]|BGCOLOR(orangered):ナムオリ|ghnpan||
|776|[[GO GET'EM!>難易度表/おに/GO GET'EM!]]|BGCOLOR(orangered):ナムオリ|goget||
|777|[[カラフル>難易度表/おに/カラフル]]|BGCOLOR(orangered):ナムオリ|shgclr||
|778|[[λ7708>難易度表/おに/λ7708]]|BGCOLOR(orangered):ナムオリ|lm7708||
|779|[[Clotho クロートー>難易度表/おに/Clotho クロートー]]|BGCOLOR(orangered):ナムオリ|clotho||
|780|[[Comona>難易度表/おに/Comona]]|BGCOLOR(darkorchid):ゲーミュ|comona||
|781|[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]|BGCOLOR(orangered):ナムオリ|armage||
|782|[[Marine Mirage>難易度表/おに/Marine Mirage]]|BGCOLOR(lime):バラエティ|imrmm||
|783|[[Dive to Blue>難易度表/おに/Dive to Blue]]|BGCOLOR(lime):バラエティ|imrdiv||
|784|[[頂>難易度表/おに/頂]]|BGCOLOR(orangered):ナムオリ|itadak||
|785|[[ユースフルコースター>難易度表/おに/ユースフルコースター]]|BGCOLOR(orangered):ナムオリ|ycoast||
|786|[[天下統一録>難易度表/おに/天下統一録]]|BGCOLOR(orangered):ナムオリ|hide4s||
|787|[[Candy Pop>難易度表/おに/Candy Pop]]|BGCOLOR(cyan):J-POP|twccp||
|788|[[アイノカタチ feat.HIDE(GReeeeN)>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|BGCOLOR(cyan):J-POP|ainokt||
|789|[[LOSER>難易度表/おに/LOSER]]|BGCOLOR(cyan):J-POP|ynlose||
|790|[[雑草>難易度表/おに/雑草]]|BGCOLOR(cyan):J-POP|umzaso||
|791|[[ミッション！ 健・康・第・イチ>難易度表/おに/ミッション！ 健・康・第・イチ]]|BGCOLOR(orange):アニメ|saibou||
|792|[[only my railgun>難易度表/おに/only my railgun]]|BGCOLOR(orange):アニメ|railgn||
|793|[[雨とペトラ>難易度表/おに/雨とペトラ]]|BGCOLOR(darkgray):ボカロ|vfpetr||
|794|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|BGCOLOR(darkgray):ボカロ|mikuvt||
|795|[[残響>難易度表/おに/残響]]|BGCOLOR(darkgray):ボカロ|gumizk||
|796|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|BGCOLOR(darkorchid):ゲーミュ|pklets||
|797|[[PAC-MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|BGCOLOR(darkorchid):ゲーミュ|pacmce||
|798|[[あの日出会えたキセキ>難易度表/おに/あの日出会えたキセキ]]|BGCOLOR(orangered):ナムオリ|anohid||
|799|[[こ・き・く・くる・くる・くれ・こ！>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]|BGCOLOR(orangered):ナムオリ|kokiku||
|800|[[トラストゲーム>難易度表/おに/トラストゲーム]]|BGCOLOR(orangered):ナムオリ|trustg||
|801|[[世界はあなたに笑いかけている>難易度表/おに/世界はあなたに笑いかけている]]|BGCOLOR(cyan):J-POP|lgmsek||
|802|[[ADAMAS>難易度表/おに/ADAMAS]]|BGCOLOR(orange):アニメ|saoali||
|803|[[FREEDOM DiVE↓>難易度表/おに/FREEDOM DiVE↓]]|BGCOLOR(lime):バラエティ|fdive||
|804|[[Altale>難易度表/おに/Altale]]|BGCOLOR(lime):バラエティ|altale||
|805|[[Pixel Galaxy>難易度表/おに/Pixel Galaxy]]|BGCOLOR(lime):バラエティ|pixelg||
|806|[[Spread the Wings!!>難易度表/おに/Spread the Wings!!]]|BGCOLOR(darkorchid):ゲーミュ|im4spr||
|807|[[ヒカリのdestination>難易度表/おに/ヒカリのdestination]]|BGCOLOR(darkorchid):ゲーミュ|im4dst||
|808|[[ハイスペックニート>難易度表/おに/ハイスペックニート]]|BGCOLOR(darkgray):ボカロ|mikuhn||
|809|[[アルカリレットウセイ>難易度表/おに/アルカリレットウセイ]]|BGCOLOR(darkgray):ボカロ|mikyar||
|810|BGCOLOR(beige):[[Nesin Amatias>難易度表/おに/Nesin Amatias]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):tor|BGCOLOR(beige):期間限定曲|
|811|[[あなたとトゥラッタッタ♪>難易度表/おに/あなたとトゥラッタッタ♪]]|BGCOLOR(cyan):J-POP|manpu2||
|812|[[アンビバレント>難易度表/おに/アンビバレント]]|BGCOLOR(cyan):J-POP|kykamb||
|813|[[ウキウキオトッペ>難易度表/おに/ウキウキオトッペ]]|BGCOLOR(orange):アニメ|otoppe||
|814|[[或ル不和>難易度表/おに/或ル不和]]|BGCOLOR(orangered):ナムオリ|arufw||
|815|[[ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]|BGCOLOR(orangered):ナムオリ|lovspc||
|816|[[星屑ストラック>難易度表/おに/星屑ストラック]]|BGCOLOR(orangered):ナムオリ|struck||
|817|[[Dragoon>難易度表/おに/Dragoon]]|BGCOLOR(orangered):ナムオリ|dragoo||
|818|[[Don't Stop the Game>難易度表/おに/Don't Stop the Game]]|BGCOLOR(orangered):ナムオリ|dsgame||
|819|[[カラフルボイス>難易度表/おに/カラフルボイス]]|BGCOLOR(orangered):ナムオリ|csmclr||
|820|[[デッド・オア・ダイ>難易度表/おに/デッド・オア・ダイ]]|BGCOLOR(orangered):ナムオリ|deadie||
|821|[[和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]|BGCOLOR(orangered):ナムオリ|isan||
|822|[[Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]|BGCOLOR(darkorchid):ゲーミュ|tek7he||
|823|[[もしもし神様>難易度表/おに/もしもし神様]]|BGCOLOR(orangered):ナムオリ|mmkami||
|824|[[ドラマツルギー>難易度表/おに/ドラマツルギー]]|BGCOLOR(cyan):J-POP|evedrm||
|825|[[WE WILL ROCK YOU>難易度表/おに/We Will Rock You]]|BGCOLOR(lime):バラエティ|rock||
|826|[[アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]|BGCOLOR(orangered):ナムオリ|amphit||
|827|[[キラリ☆彡スター☆トゥインクルプリキュア>難易度表/おに/キラリ☆彡スター☆トゥインクルプリキュア]]|BGCOLOR(orange):アニメ|pr9str||
|828|[[ロキ>難易度表/おに/ロキ]]|BGCOLOR(cyan):J-POP|roki||
|829|[[AIAIAI (feat. 中田ヤスタカ)>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(cyan):J-POP|kzniii||
|830|[[Hello, Morning>難易度表/おに/Hello, Morning]]|BGCOLOR(cyan):J-POP|kznhel||
