//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バクチ・ダンサー''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/バクチ・ダンサー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Love Forever''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/Love Forever]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Love Forever]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''気分上々↑↑''|BGCOLOR(#ccc):125|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/気分上々↑↑]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/気分上々↑↑]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/気分上々↑↑]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/気分上々↑↑]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ミセナイナミダハ、きっといつか''|BGCOLOR(#ccc):83※|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キセキ''&br;　　SIZE(11){ドラマ「ROOKIES」より}|BGCOLOR(#ccc):90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/キセキ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/キセキ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポリリズム''&br;　　SIZE(11){映画「カーズ2」挿入歌}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ポリリズム]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ポリリズム]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ポリリズム]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポリリズム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''チョコレイト・ディスコ''|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/チョコレイト・ディスコ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イケナイ太陽''|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/イケナイ太陽]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イケナイ太陽]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イケナイ太陽]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/イケナイ太陽]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''さくらんぼ''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/さくらんぼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/さくらんぼ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/さくらんぼ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/さくらんぼ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''天体観測''|BGCOLOR(#ccc):163|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/天体観測]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/天体観測]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/天体観測]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/天体観測]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''リンダリンダ''|BGCOLOR(#ccc):62-198※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/リンダリンダ]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/リンダリンダ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''TRAIN-TRAIN''|BGCOLOR(#ccc):166-195※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/TRAIN-TRAIN]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夏祭り''|BGCOLOR(#ccc):141※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夏祭り]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/夏祭り]]|BGCOLOR(#ccc):-|
|||''嘘''|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×5>難易度表/むずかしい/嘘]]|[[★×6>難易度表/おに/嘘]]|-|
|||''レイン''|95|[[★×3>難易度表/かんたん/レイン]]|[[★×4>難易度表/ふつう/レイン]]|[[★×5>難易度表/むずかしい/レイン]]|[[★×7>難易度表/おに/レイン]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''S''|BGCOLOR(#ccc):212|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/S]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/S]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/S]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/S]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イエス''|BGCOLOR(#ccc):108|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/イエス]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イエス]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イエス]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/イエス]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/6/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Punishment''&br;　　SIZE(11){9mm Parabellum Bullet}|BGCOLOR(#ccc):212※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Punishment]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Punishment]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/Punishment]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Punishment]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Telecastic fake show''&br;　　SIZE(11){凛として時雨}|BGCOLOR(#ccc):148-203※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Telecastic fake show]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/Telecastic fake show]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/Telecastic fake show]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/Telecastic fake show]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''紅''|BGCOLOR(#ccc):156.3|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/紅]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/紅]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/紅]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|''15/10/29''|''新''|''それは僕たちの奇跡''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|180|[[★×3>難易度表/かんたん/それは僕たちの奇跡]]|[[★×5>難易度表/ふつう/それは僕たちの奇跡]]|[[★×6>難易度表/むずかしい/それは僕たちの奇跡]]|[[★×7>難易度表/おに/それは僕たちの奇跡]]|-|
|BGCOLOR(#ccc):''15/10/1&br;先行''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Shine!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|BGCOLOR(#ccc):174|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Shine!!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Shine!!]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Shine!!]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Shine!!]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Shine!!(裏譜面)]]|
|''15/9/1''|''新''|''ドリームパレード''&br;　　SIZE(11){「プリパラ」より}|172|[[★×3>難易度表/かんたん/ドリームパレード]]|[[★×4>難易度表/ふつう/ドリームパレード]]|[[★×4>難易度表/むずかしい/ドリームパレード]]|[[★×5>難易度表/おに/ドリームパレード]]|-|
|BGCOLOR(#ccc):''15/8/5&br;~&br;17/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Feed A''&br;　　SIZE(11){「GOD EATER」より}|BGCOLOR(#ccc):262※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Feed A]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/Feed A]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/Feed A]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Feed A]]|BGCOLOR(#ccc):-|
|''15/7/1''|''新''|''ウルトラマンX''|148|[[★×1>難易度表/かんたん/ウルトラマンX]]|[[★×3>難易度表/ふつう/ウルトラマンX]]|[[★×5>難易度表/むずかしい/ウルトラマンX]]|[[★×7>難易度表/おに/ウルトラマンX]]|[[★×10>難易度表/おに/ウルトラマンX(裏譜面)]]|
|''15/5/28''|''新''|''GOIN’!!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|178|[[★×3>難易度表/かんたん/GOIN’!!!]]|[[★×4>難易度表/ふつう/GOIN’!!!]]|[[★×5>難易度表/むずかしい/GOIN’!!!]]|[[★×6>難易度表/おに/GOIN’!!!]]|[[★×8>難易度表/おに/GOIN’!!!(裏譜面)]]|
|''15/5/28''|''新''|''ゲッタバンバン''&br;　　SIZE(11){「ポケットモンスター XY」より}|167|[[★×2>難易度表/かんたん/ゲッタバンバン]]|[[★×4>難易度表/ふつう/ゲッタバンバン]]|[[★×5>難易度表/むずかしい/ゲッタバンバン]]|[[★×6>難易度表/おに/ゲッタバンバン]]|-|
|BGCOLOR(#ccc):''15/5/28&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Daydream caf&eacute;''&br;　　SIZE(11){「ご注文はうさぎですか？」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Daydream cafe]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/Daydream cafe]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Daydream cafe]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Daydream cafe]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/4/23&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''さぁ行け！ニンニンジャー！''&br;　　SIZE(11){「手裏剣戦隊ニンニンジャー」より}|BGCOLOR(#ccc):157|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/さぁ行け！ニンニンジャー！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/さぁ行け！ニンニンジャー！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/さぁ行け！ニンニンジャー！]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/さぁ行け！ニンニンジャー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''雪だるまつくろう''&br;　　SIZE(11){「アナと雪の女王」より}|BGCOLOR(#ccc):97-153|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/雪だるまつくろう]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/雪だるまつくろう]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/雪だるまつくろう]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/雪だるまつくろう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Miracle Go! プリンセスプリキュア''|BGCOLOR(#ccc):171|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Miracle Go! プリンセスプリキュア]]|BGCOLOR(#ccc):BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Miracle Go! プリンセスプリキュア]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Miracle Go! プリンセスプリキュア]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/Miracle Go! プリンセスプリキュア]]|BGCOLOR(#ccc):-|
||''新''|''初恋峠でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|123|[[★×3>難易度表/かんたん/初恋峠でゲラゲラポー]]|[[★×4>難易度表/ふつう/初恋峠でゲラゲラポー]]|[[★×4>難易度表/むずかしい/初恋峠でゲラゲラポー]]|[[★×7>難易度表/おに/初恋峠でゲラゲラポー]]|-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''青春サツバツ論''&br;　　SIZE(11){「暗殺教室」より}|BGCOLOR(#ccc):146|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/青春サツバツ論]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/青春サツバツ論]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/青春サツバツ論]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/青春サツバツ論]]|BGCOLOR(#ccc):-|
|||''Star!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|178|[[★×3>難易度表/かんたん/Star!!]]|[[★×4>難易度表/ふつう/Star!!]]|[[★×5>難易度表/むずかしい/Star!!]]|[[★×6>難易度表/おに/Star!!]]|[[★×9>難易度表/おに/Star!!(裏譜面)]]|
|||''Let It Go〜ありのままで〜''&br;　　SIZE(11){「アナと雪の女王」より}|137|[[★×2>難易度表/かんたん/Let It Go〜ありのままで〜]]|[[★×2>難易度表/ふつう/Let It Go〜ありのままで〜]]|[[★×2>難易度表/むずかしい/Let It Go〜ありのままで〜]]|[[★×4>難易度表/おに/Let It Go〜ありのままで〜]]|-|
|||''祭り囃子でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|128|[[★×3>難易度表/かんたん/祭り囃子でゲラゲラポー]]|[[★×4>難易度表/ふつう/祭り囃子でゲラゲラポー]]|[[★×5>難易度表/むずかしい/祭り囃子でゲラゲラポー]]|[[★×7>難易度表/おに/祭り囃子でゲラゲラポー]]|-|
|||''ダン・ダン ドゥビ・ズバー！''&br;　　SIZE(11){「妖怪ウォッチ」より}|160|[[★×2>難易度表/かんたん/ダン・ダン ドゥビ・ズバー！]]|[[★×4>難易度表/ふつう/ダン・ダン ドゥビ・ズバー！]]|[[★×5>難易度表/むずかしい/ダン・ダン ドゥビ・ズバー！]]|[[★×7>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|-|
|||''ようかい体操第一''&br;　　SIZE(11){「妖怪ウォッチ」より}|125|[[★×2>難易度表/かんたん/ようかい体操第一]]|[[★×3>難易度表/ふつう/ようかい体操第一]]|[[★×5>難易度表/むずかしい/ようかい体操第一]]|[[★×7>難易度表/おに/ようかい体操第一]]|-|
|||''ゲラゲラポーのうた''&br;　　SIZE(11){「妖怪ウォッチ」より}|120|[[★×3>難易度表/かんたん/ゲラゲラポーのうた]]|[[★×4>難易度表/ふつう/ゲラゲラポーのうた]]|[[★×5>難易度表/むずかしい/ゲラゲラポーのうた]]|[[★×7>難易度表/おに/ゲラゲラポーのうた]]|-|
|BGCOLOR(#ccc):''18/11/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''V（ボルト）''&br;　　SIZE(11){「ポケットモンスター XY」より}|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/V（ボルト）]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/V（ボルト）]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/V（ボルト）]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/V（ボルト）]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Wake up!''&br;　　SIZE(11){「ワンピース」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Wake up!]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/Wake up!]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Wake up!]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Wake up!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''紅蓮の弓矢''&br;　　SIZE(11){「進撃の巨人」より}|BGCOLOR(#ccc):181※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/紅蓮の弓矢]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/6/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Du-Du-Wa DO IT!!''&br;　　SIZE(11){「アイカツ！」より}|BGCOLOR(#ccc):83-210|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Du-Du-Wa DO IT!!]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Du-Du-Wa DO IT!!]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/Du-Du-Wa DO IT!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Du-Du-Wa DO IT!!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''SHINING LINE*''&br;　　SIZE(11){「アイカツ！」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/SHINING LINE*]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/SHINING LINE*]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/SHINING LINE*]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/SHINING LINE*]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/6/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''SURPRISE‐DRIVE''&br;　　SIZE(11){「仮面ライダードライブ」より}|BGCOLOR(#ccc):180|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/SURPRISE‐DRIVE]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/SURPRISE‐DRIVE]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/SURPRISE‐DRIVE]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/SURPRISE‐DRIVE]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/6/27&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イマジネーション''&br;　　SIZE(11){「ハイキュー!!」より}|BGCOLOR(#ccc):204|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/イマジネーション]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/イマジネーション]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/イマジネーション]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/イマジネーション]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/12/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''The Other self''&br;　　SIZE(11){「黒子のバスケ」より}|BGCOLOR(#ccc):150※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/The Other self]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/The Other self]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/The Other self]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/The Other self]]|BGCOLOR(#ccc):-|
|||''君の知らない物語''&br;　　SIZE(11){「化物語」より}|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|-|
|||''僕らは今のなかで''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|196|[[★×4>難易度表/かんたん/僕らは今のなかで]]|[[★×6>難易度表/ふつう/僕らは今のなかで]]|[[★×6>難易度表/むずかしい/僕らは今のなかで]]|[[★×8>難易度表/おに/僕らは今のなかで]]|-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''FUTURE FISH''&br;　　SIZE(11){「Free! -Eternal Summer-」より}|BGCOLOR(#ccc):163|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/FUTURE FISH]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/FUTURE FISH]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/FUTURE FISH]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/FUTURE FISH]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マジLOVE2000%''&br;　　SIZE(11){「うたの☆プリンスさまっ♪マジLOVE2000%」より}|BGCOLOR(#ccc):141|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/マジLOVE2000％]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/マジLOVE2000%]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/マジLOVE2000％]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/マジLOVE2000％]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Preserved Roses''&br;　　SIZE(11){T.M.Revolution×水樹奈々「革命機ヴァルヴレイヴ」より}|BGCOLOR(#ccc):167|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Preserved Roses]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/Preserved Roses]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Preserved Roses]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Preserved Roses]]|BGCOLOR(#ccc):-|
