*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|pocky|[[DANCE2 feat.ソイソース>難易度表/おに/DANCE2 feat.ソイソース]]|CM|
|poly|[[ポリリズム>難易度表/おに/ポリリズム]]||
|ponpon|[[PON PON PON>難易度表/おに/PON PON PON]]||
|ponyo|[[崖の上のポニョ>難易度表/おに/崖の上のポニョ]]||
|pop|[[POP STAR>難易度表/おに/POP STAR]]||
|poptep|[[POP TEAM EPIC>難易度表/おに/POP TEAM EPIC]]||
|por&#110;o|[[ジョバイロ>難易度表/おに/ジョバイロ]]|&#x30dd;ルノグラフィティ|
|postm|[[エレクトリック・ポストマン>難易度表/おに/エレクトリック・ポストマン]]||
|ppants|[[パンパカパンツ>難易度表/おに/パンパカパンツ]]||
|ppap|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]||
|pprose|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]||
|pr9hug|[[We can!! HUGっと！プリキュア>難易度表/おに/We can!! HUGっと！プリキュア]]||
|precio|[[Precious>難易度表/おに/Precious]]||
|pri92|[[ゲッチュウ! らぶらぶぅ?!>難易度表/おに/ゲッチュウ! らぶらぶぅ?!]]||
|pri93|[[ムリムリ!?ありあり!!INじゃぁな〜い?!>難易度表/おに/ムリムリ!?ありあり!!INじゃぁな〜い?!]]||
|pri9g|[[プリキュア5、スマイル go go!>難易度表/おに/プリキュア5、スマイル go go!]]||
|pri9m|[[DANZEN! ふたりはプリキュア&br;(Ver.Max Heart)>難易度表/おに/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]||
|pri9s|[[まかせて★スプラッシュ☆スター★>難易度表/おに/まかせて★スプラッシュ☆スター★]]||
|pridon|[[Princess of Donder>難易度表/おに/Princess of Donder]]||
|prined|[[手と手つないでハートもリンク!!>難易度表/おに/手と手つないでハートもリンク!!]]||
|prinex|[[プリキュア5、フル・スロットル GO GO!>難易度表/おに/プリキュア5、フル・スロットル GO GO!]]||
|pripar|[[ドリームパレード>難易度表/おに/ドリームパレード]]|プリパラ|
|prison|[[Prisoner Of Love>難易度表/おに/Prisoner Of Love]]||
|prpri9|[[Miracle Go! プリンセスプリキュア>難易度表/おに/Miracle Go! プリンセスプリキュア]]||
|prprs|[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]||
|psf1op|[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|PS ''F''our|
|psp3bs|[[サイクル・オブ・リバース>難易度表/おに/サイクル・オブ・リバース]]||
|psp3op|[[ドコDON★まつリズム>難易度表/おに/ドコDON☆まつリズム]]|~|
|psplsb|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|PSPのラスボス曲|
|pspopn|[[くもまでとどけ！>難易度表/おに/くもまでとどけ！]]||
|puffy|[[アジアの純真>難易度表/おに/アジアの純真]]|PUFFY|
|pulmer|[[プルメリア〜花唄〜>難易度表/おに/プルメリア〜花唄〜]]||
|punish|[[Punishment>難易度表/おに/Punishment]]||
|pure|[[Pure>難易度表/おに/Pure]]||
|puri2|[[DIAMONDS -ダイアモンド->難易度表/おに/DIAMONDS -ダイアモンド-]]|princess*2|
|puri9|[[DANZEN! ふたりはプリキュア>難易度表/おに/DANZEN! ふたりはプリキュア]]||
|purigo|[[プリごろ太マーチ>難易度表/おに/プリごろ太マーチ]]||
|puyot2|[[たのしいぷよぷよ地獄！>難易度表/むずかしい/たのしいぷよぷよ地獄！]]||
|puyot3|[[みんなで対戦！朝までぷよぷよ>難易度表/むずかしい/みんなで対戦！朝までぷよぷよ]]||
|puzdr2|[[A New Journey>難易度表/おに/A New Journey]]|パズル&ドラゴンズ|
|puzdr3|[[The Orb Festival>難易度表/おに/The Orb Festival]]|~|
|puzdr4|[[決戦!!>難易度表/おに/決戦!!]]|~|
|puzdr5|[[Fight the Fanatics>難易度表/おに/Fight the Fanatics]]|~|
|puzdr6|[[Holding Hands>難易度表/おに/Holding Hands]]|~|
|puzdr7|[[Unite The Force>難易度表/おに/Unite The Force]]|~|
|puzdra|[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|~|
|puzdrz|[[さかさま世界>難易度表/おに/さかさま世界]]|~|
|puzdx1|[[バトル‐電光石火‐>難易度表/おに/バトル‐電光石火‐]]|~|
|qp3min|[[おもちゃの兵隊の行進>難易度表/おに/おもちゃの兵隊の行進]]|キューピー3分クッキング|
|quant|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|量子|
|que|[[Killer Queen>難易度表/おに/Killer Queen]]||
|r4nak|[[Naked Glow>難易度表/おに/Naked Glow]]|R4 -RIDGE RACER TYPE 4-|
|r4op|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|~|
|radio|[[ラジオ体操第一>難易度表/おに/ラジオ体操第一]]||
|railgn|[[only my railgun>難易度表/おに/only my railgun]]||
|rainmk|[[RAINMAKER>難易度表/おに/RAINMAKER]]||
|rakisu|[[もってけ！セーラーふく>難易度表/おに/もってけ！セーラーふく]]|らきすた|
|ramen|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]||
|rdrose|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]||
|reiwad|[[令・和太鼓>難易度表/おに/令・和太鼓]]||
|relati|[[relations>難易度表/おに/relations]]||
|remen8|[[Re:member>難易度表/おに/Re:member]]|バー→8|
|remio|[[粉雪>難易度表/おに/粉雪]]|レミオロメン|
|retoko|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]||
|revive|[[リバイバー>難易度表/おに/リバイバー]]||
|revo|[[My Revolution>難易度表/おに/My Revolution]]||
|rezero|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|Re:ゼロから始める異世界生活|
|rgod|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|雷神/ミライ|
|rhope|[[Rising Hope>難易度表/おに/Rising Hope]]||
|rider|[[レッツゴー！！ライダーキック>難易度表/おに/レッツゴー！！ライダーキック]]||
|rindon|[[Ring a Ding Dong>難易度表/おに/Ring a Ding Dong]]||
|ring|[[明日への闘志>難易度表/おに/明日への闘志]]|リングにかけろ！|
|rinhis|[[凛>難易度表/おに/凛]]|a_''his''a|
|rinren|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|鏡音リン・レン|
|RIP_bikini|[[太陽とビキニ>難易度表/おに/太陽とビキニ]]||
|RIP_deepc|[[ディープ・クレンジング>難易度表/おに/ディープ・クレンジング]]||
|RIP_funk|[[FUNKASTIC>難易度表/おに/FUNKASTIC]]||
|RIP_joint|[[JOINT>難易度表/おに/JOINT]]||
|RIP_rakuen|[[楽園ベイベー>難易度表/おに/楽園ベイベー]]||
|RIP_speedk|[[SPEED KING>難易度表/おに/SPEED KING]]||
|rise|[[RISE>難易度表/おに/RISE]]||
|river|[[RIVER>難易度表/おに/RIVER]]||
|rlnedy|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]||
|rlngig|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]||
|rlnpls|[[＋♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]||
|rlnses|[[聖槍爆裂ボーイ>難易度表/おに/聖槍爆裂ボーイ]]||
|rlnted|[[東京テディベア>難易度表/おに/東京テディベア]]||
|roadmv|[[ロードムービー>難易度表/おに/ロードムービー]]||
|robots|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]]||
|rock|[[We Will Rock You>難易度表/おに/We Will Rock You]]||
|rocket|[[ROCKET DIVE>難易度表/おに/ROCKET DIVE]]||
|rockm|[[Be Somewhere>難易度表/おに/Be Somewhere]]|ロックマンエグゼ Stream|
|rockmw|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|ロックマン2 Dr.ワイリーの謎|
|rocknh|[[ロックン・ハート！>難易度表/おに/ロックン・ハート！]]||
|rocky|[[ロッキーのテーマ>難易度表/おに/ロッキーのテーマ]]||
|roki|[[ロキ>難易度表/おに/ロキ]]||
|roma|[[ロマンスの神様>難易度表/おに/ロマンスの神様]]||
|roman|[[Romanticが止まらない>難易度表/おに/Romanticが止まらない]]||
|romanc|[[ロマンス>難易度表/おに/ロマンス]]||
|rot|[[さいたま2000>難易度表/おに/さいたま2000]]|ロッテルダムテクノ（曲ジャンル）|
|rot3|[[またさいたま2000>難易度表/おに/またさいたま2000]]|rot2どこいった|
|rot4|[[まださいたま2000>難易度表/おに/まださいたま2000]]||
|rotspd|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|rot+spd（速度違い）|
|rouge|[[ルージュの伝言>難易度表/おに/ルージュの伝言]]||
|rr1|[[Ridge Racer>難易度表/おに/Ridge Racer]]||
|rr1wlz|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|ワルツ|
|rr2|[[Rare Hero>難易度表/おに/Rare Hero]]||
|rr22|~|新音源|
|rr3|[[ROTTERDAM NATION（FOO MIX）>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]||
|rr3dan|[[Angel Halo>難易度表/おに/Angel Halo]]|リッジレーサー3D|
|rr3dve|[[Venomous>難易度表/おに/Venomous]]|~|
|rr4|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]||
|rr42|~|新音源|
|rrs2kk|[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|RIDGE RACERS 2|
|rrsam|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]||
|rrself|[[RAGE v. self>難易度表/おに/RAGE v. self]]||
|rrvdig|[[DIGITAL HORIZON>難易度表/おに/DIGITAL HORIZON]]||
|rrvusa|[[Ridge racer (RIDGE RACER USA MIX)>難易度表/おに/Ridge racer (RIDGE RACER USA MIX)]]||
|rt2wit|[[Where is the Target？>難易度表/おに/Where is the Target？]]|ローリングサンダー2|
|rwrite|[[リライト>難易度表/おに/リライト]]||
|ryogen|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]||
|ryouma|[[龍馬伝>難易度表/おに/龍馬伝]]||
|ryowh|[[きみのあかり>難易度表/おに/きみのあかり]]|渡辺量|
|ryuhim|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]||
|ryukis|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]||
|ryusei|[[R.Y.U.S.E.I.>難易度表/おに/R.Y.U.S.E.I.]]||
|ryusoj|[[騎士竜戦隊リュウソウジャー>難易度表/おに/騎士竜戦隊リュウソウジャー]]||
|saga|[[佐賀県>難易度表/おに/佐賀県]]||
|saibou|[[ミッション！ 健・康・第・イチ>難易度表/おに/ミッション！ 健・康・第・イチ]]|はたらく細胞|
|saikoe|[[サイコー・エブリデイ！>難易度表/おに/サイコー・エブリデイ！]]||
|sakura|[[桜>難易度表/おに/桜]]||
|sally|[[魔法使いサリー>難易度表/おに/魔法使いサリー]]||
|samba|[[マツケンサンバII>難易度表/おに/マツケンサンバII]]||
|sango|[[青い珊瑚礁>難易度表/おに/青い珊瑚礁]]||
|sanpo|[[さんぽ>難易度表/おに/さんぽ]]||
|santa|[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|サンタが町にやってくるで解禁|
|saoop|[[crossing field>難易度表/おに/crossing field]]|ソードアート・オンライン|
|saru|[[やっぱりサルゲッチュ>難易度表/おに/やっぱりサルゲッチュ]]||
|sask|[[青いベンチ>難易度表/おに/青いベンチ]]|サスケ|
|sbnelc|[[バブリィ☆クイーン>難易度表/おに/バブリィ☆クイーン]]|柴野浩美＋エレクトリック?|
|sclday|[[School Days>難易度表/おに/School Days]]||
|sdashs|[[START DASH SENSATION>難易度表/おに/START DASH SENSATION]]||
|seamo|[[マタアイマショウ>難易度表/おに/マタアイマショウ]]|SEAMO|
|seibu|[[西部警察PART��>難易度表/おに/西部警察PARTII]]||
|seiya|[[ペガサス幻想>難易度表/おに/ペガサス幻想]]|聖闘士星矢|
|sekaif|[[世界ふしぎ発見！オープニングテーマ>難易度表/おに/世界ふしぎ発見！オープニングテーマ]]||
|senkoe|[[千の夜をこえて>難易度表/おに/千の夜をこえて]]||
|senor|[[抱いてセニョリータ>難易度表/おに/抱いてセニョリータ]]||
|senpac|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]||
|senpcs|[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]||
|senro|[[線路は続くよどこまでも>難易度表/おに/線路は続くよどこまでも]]||
|sentoc|[[いつも何度でも>難易度表/おに/いつも何度でも]]||
|sevent|[[SEVENTH HEAVEN>難易度表/おに/SEVENTH HEAVEN]]||
|sf5ryu|[[Theme of Ryu>難易度表/おに/Theme of Ryu]]|ストリートファイターV|
|sh5sh5|[[しゅごしゅご！>難易度表/おに/しゅごしゅご！]]||
|shabra|[[シャイニング☆アブラカタブラ>難易度表/おに/シャイニング☆アブラカタブラ]]||
|shala|[[Sha la la -アヤカシNIGHT->難易度表/おに/Sha la la -アヤカシNIGHT-]]||
|shikou|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]||
|shima|[[島唄>難易度表/おに/島唄]]||
|shine|[[Shine>難易度表/おに/Shine]]||
|shing2|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|カバー版|
|shingk|~|本人音源|
|shiny|[[shiny smile>難易度表/おに/shiny smile]]|旧音源、旧譜面(新譜面はimsshn)|
|shinyk|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]||
|shizuk|[[ぷるるんっ！しずくちゃん>難易度表/おに/ぷるるんっ！しずくちゃん]]||
|shline|[[SHINING LINE*>難易度表/おに/SHINING LINE*]]||
|shohos|[[恋の処方箋>難易度表/おに/恋の処方箋]]||
|shoto9|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]||
|shoujo|[[少女S>難易度表/おに/少女S]]||
|shtage|[[Hacking to the Gate>難易度表/おに/Hacking to the Gate]]||
|shuchi|[[羞恥心>難易度表/おに/羞恥心]]||
|shugei|[[ニッティング・ハイ>難易度表/おに/ニッティング・ハイ]]|手芸|
|shugkt|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]||
|shunka|[[春夏秋冬>難易度表/おに/春夏秋冬]]||
|shushu|[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]||
|sidos|[[S>難易度表/おに/S]]|シド|
|sidrai|[[レイン>難易度表/おに/レイン]]|~|
|siduso|[[嘘>難易度表/おに/嘘]]|~|
|sign|[[Sign>難易度表/おに/Sign]]||
|sinken|[[侍戦隊シンケンジャー>難易度表/おに/侍戦隊シンケンジャー]]||
|siuryu|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]||
|sk7kun|[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]||
|ska|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|スカ（曲ジャンル）|
|skaska|[[リンダは今日も絶好調>難易度表/おに/リンダは今日も絶好調]]|スカ2曲目？|
|skoant|[[ANTI-HERO>難易度表/おに/ANTI-HERO]]|''S''E''K''AI NO ''O''WARI|
|skodrg|[[Dragon Night>難易度表/おに/Dragon Night]]|~|
|skohmc|[[炎と森のカーニバル>難易度表/おに/炎と森のカーニバル]]|~|
|skorpg|[[RPG>難易度表/おに/RPG]]|~|
|skrnb|[[さくらんぼ>難易度表/おに/さくらんぼ]]||
|slash|[[恋文2000>難易度表/おに/恋文2000]]|スラッシュメタル（曲ジャンル）。しかし正しい綴りは「Thrash metal」である|
|smagic|[[Sweet Sweet Magic>難易度表/おに/Sweet Sweet Magic]]|Sweet Sweet Magic|
|smap|[[SHAKE>難易度表/おに/SHAKE]]|SMAP|
|smily|[[SMILY>難易度表/おに/SMILY]]||
|smokyt|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]||
|smoon|[[ムーンライト伝説>難易度表/おに/ムーンライト伝説]]|sailor moon|
|smpri9|[[Let's go! スマイルプリキュア！>難易度表/おに/Let's go! スマイルプリキュア！]]||
|snyq|[[承認欲Q>難易度表/おに/承認欲Q]]||
|so2om2|[[そつおめしき2ばん>難易度表/おに/そつおめしき2ばん]]||
|so2ome|[[そつおめしき>難易度表/おに/そつおめしき]]||
|so2omf|[[そつおめしき・ふる>難易度表/おに/そつおめしき・ふる]]||
|soba|[[そばかす>難易度表/おに/そばかす]]||
|sobani|[[そばにいるね>難易度表/おに/そばにいるね]]||
|sochi|[[今、咲き誇る花たちよ>難易度表/おに/今、咲き誇る花たちよ]]|NHKソチオリンピック・パラリンピックテーマソング|
|soiya|[[前略、道の上より>難易度表/おに/前略、道の上より]]|歌詞|
|sonata|[[最初から今まで>難易度表/おに/最初から今まで]]|冬のソナタ|
|sonic4|[[ソニック4 エピソードI メドレー>難易度表/おに/ソニック4 エピソードI メドレー]]||
|sora1x|[[SORA-I アースライズ>難易度表/おに/SORA-I アースライズ]]||
|sora2x|[[SORA-II グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]||
|sora3x|[[SORA-III ヘリオポーズ>難易度表/おに/SORA-III ヘリオポーズ]]||
|sora4x|[[SORA-IV ブンパソング>難易度表/おに/SORA-IV ブンパソング]]||
|sora6x|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]||
|soran|[[ソーラン節>難易度表/おに/ソーラン節]]||
|soroba|[[十露盤2000>難易度表/おに/十露盤2000]]||
|souda|[[そうだ！We're ALIVE>難易度表/おに/そうだ！We're ALIVE]]||
|souryu|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]||
|sousa|[[RHYTHM AND POLICE>難易度表/おに/Rhythm and Police]]|踊る大捜査線|
|spark|[[SPARKING 鉄拳5>難易度表/おに/SPARKING 鉄拳5]]||
|spcsam|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]||
|spectr|[[熱情のスペクトラム>難易度表/おに/熱情のスペクトラム]]||
|speed|[[スピード>難易度表/おに/スピード]]||
|sphang|[[Outride a Crisis>難易度表/おに/Outride a Crisis]]|SUPER HANG-ON|
|spitz|[[ロビンソン>難易度表/おに/ロビンソン]]|スピッツ|
|spl2md|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]||
|splend|[[SPLENDOR>難易度表/おに/SPLENDOR]]||
|splnkr|[[スペランカー>難易度表/おに/スペランカー]]||
|spurt|[[スパート！>難易度表/おに/スパート！]]||
|sqr|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|T-SQUARE|
|sqr2|[[junction>難易度表/おに/junction]]|~|
|ssg|[[シーソーゲーム 〜勇敢な恋の歌〜>難易度表/おに/シーソーゲーム]]||
|sss|[[super star shooter>難易度表/おに/super star shooter]]||
|stabof|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]||
|stairw|[[Stairway Generation>難易度表/おに/Stairway Generation]]||
|starrr|[[SstTAarR*>難易度表/おに/SstTAarR*]]||
|staytn|[[STAY TUNE>難易度表/おに/STAY TUNE]]||
|stg0|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]||
|stline|[[スタートライン！>難易度表/おに/スタートライン！]]||
|stmic6|[[わすれなぐさ>難易度表/おに/わすれなぐさ]]|佐藤美香(ミカシリーズ)|
|stmic7|[[メンクイミラクル>難易度表/おに/メンクイミラクル]]|~|
|stmic8|[[カナデア>難易度表/おに/カナデア]]|~|
|stru8b|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|8bit|
|struin|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]||
|suha2k|[[スーハー2000>難易度表/おに/スーハー2000]]||
|sukima|[[全力少年>難易度表/おに/全力少年]]|スキマ スイッチ|
|sun|[[Walking On Sunshine>難易度表/おに/Walking On Sunshine]]||
|sunaon|[[素直になれたら>難易度表/おに/素直になれたら]]||
|sunjon|[[純情〜スンジョン〜>難易度表/おに/純情〜スンジョン〜]]||
|supli|[[Real voice>難易度表/おに/Real voice]]|ドラマ「サプリ」主題歌|
|sura2|[[スライムもりもり ドラゴンクエスト2>難易度表/おに/スライムもりもりドラゴンクエスト2 大戦車としっぽ団]]||
|sutoro|[[ストロベリmelody>難易度表/おに/ストロベリmelody]]||
|sw1op|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]||
|sweep1|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|sweep record|
|sweep2|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|~|
|swtlay|[[Sweet Lay>難易度表/おに/Sweet Lay]]||
|sycano|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|シンクロニカ|
|syclsn|[[New World>難易度表/おに/New World]]|~|
|syo|[[笑点のテーマ>難易度表/おに/笑点のテーマ]]||
|sysurf|[[Surf Zapping>難易度表/おに/Surf Zapping]]|~|
|sysync|[[Synchronicity>難易度表/おに/Synchronicity]]|~|
|syyoak|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|シンクロニカ|
|sze|[[サザエさん一家>難易度表/おに/サザエさん一家]]||
|sze3|[[サザエさん>難易度表/おに/サザエさん]]||
|ta5ta5|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]||
|taberu|[[タベルナ2000>難易度表/おに/タベルナ2000]]||
|tabetm|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]||
|tai|[[大切なもの>難易度表/おに/大切なもの]]||
|taikib|[[大器晩成>難易度表/おに/大器晩成]]||
|tairik|[[情熱大陸>難易度表/おに/情熱大陸]]||
|taito|[[DADDY MULK>難易度表/おに/DADDY MULK]]|タイトー|
|taiyo|[[手のひらを太陽に>難易度表/おに/手のひらを太陽に]]||
|takamg|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]||
|takara|[[宝の丘>難易度表/おに/宝の丘]]||
|takio|[[南中ソーラン TAKIO'S SOHRAN 2>難易度表/おに/TAKIO'S SOHRAN 2]]||
|tako|[[タ・コ・タ・イ・コ>難易度表/おに/タ・コ・タ・イ・コ]]||
|tamago|[[ちきゅうはたまごっち？！>難易度表/おに/ちきゅうはたまごっち？！]]||
|tamrev|[[タマシイレボリューション>難易度表/おに/タマシイレボリューション]]||
|tana84|[[LOVE&ENERGY>難易度表/おに/LOVE＆ENERGY]]||
|tank|[[やわらか戦車>難易度表/おに/やわらか戦車]]|戦車|
|tanko|[[炭坑節>難易度表/おに/炭坑節]]||
|tantan|[[タンタンターン！>難易度表/おに/タンタンターン！]]||
|tarako|[[たらこ・たらこ・たらこ>難易度表/おに/たらこ・たらこ・たらこ]]||
|tbnito|[[束ね糸>難易度表/おに/束ね糸]]||
|tbs|[[ツバサ>難易度表/おに/ツバサ]]||
|tdcafe|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]||
|tdm|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]||
|tecdrv|[[TD -28619029byte remix->難易度表/おに/TD -28619029byte remix-]]||
|tek3ds|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|鉄拳3D|
|tek7fr|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|鉄拳7 FR|
|tek7he|[[Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]|鉄拳7|
|teken6|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|鉄拳6|
|tekwiu|[[Highschool love!>難易度表/おに/Highschool love!]]|鉄拳タッグトーナメント２ Wii U EDITION|
|tel|[[ミニモニ。テレフォン！リンリンリン>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]||
|tengu|[[天狗囃子>難易度表/おに/天狗囃子]]||
|tenyou|[[天妖ノ舞>難易度表/おに/天妖ノ舞]]||
|tg69|[[突撃ロック>難易度表/おに/突撃ロック]]||
|th1682|[[色は匂へど散りぬるを>難易度表/おに/色は匂へど 散りぬるを]]||
|th7171|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|''ナイ''ト・オブ・''ナイ''ツ|
|thakeb|[[明星ロケット>難易度表/おに/明星ロケット]]||
|thbad|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]||
|thchil|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|''チル''ノ|
|theme|[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]||
|theme2|~|新譜面|
|therin|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]||
|thflnd|[[最終鬼畜妹フランドール・S>難易度表/おに/最終鬼畜妹フランドール・S]]|''フランド''ール|
|thgrip|[[Grip & Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]||
|thgsat|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|''幻''想の''サテ''ライト|
|thkero|[[ケロ&#x2468;destiny>難易度表/おに/ケロ9destiny]]||
|thmhrb|[[泡沫、哀のまほろば>難易度表/おに/泡沫、哀のまほろば]]||
|thmrs|[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|''魔理沙''|
|thmura|[[月に叢雲華に風>難易度表/おに/月に叢雲華に風]]||
|thncrd|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|''ネクロ''ファンタジア、''D''emetori|
|thnegp|[[NeGa／PoSi* ラブ／コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|''NeG''a／''P''oSi|
|thnkyo|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|''N''AMCO、''kyo''|
|thnlnd|[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]|''N''AMCO、''L''i''nd''aAI-CUE|
|thnnak|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|''N''AMCO、''中''鶴潤一|
|thnryo|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|''N''AMCO、渡辺''量''|
|thrill|[[スリラー>難易度表/おに/スリラー]]||
|thscre|[[Scream out! -達人Edit.->難易度表/おに/Scream out! -達人Edit.-]]||
|thseek|[[Endless Seeker>難易度表/おに/Endless Seeker]]||
|thun|[[サンダーセプターメドレー>難易度表/おに/サンダーセプターメドレー]]|thunder|
|thwarn|[[WARNING×WARNING×WARNING>難易度表/おに/WARNING×WARNING×WARNING]]||
|thzesh|[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]|仙酌''絶唱''|
|tiger|[[六甲おろし>難易度表/おに/六甲おろし]]|阪神タイガース|
|timtrv|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]||
|tksoda|[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]||
|tktime|[[タイコタイム>難易度表/おに/タイコタイム]]||
|tkym2|[[崩冠の紅月 破章「嘆きの姫」>難易度表/おに/崩冠の紅月 破章「嘆きの姫」]]|常闇|
